"Year","State","AVG_AGE"
2014,"Alabama",38.6857223103091
2015,"Alabama",38.8032928316834
2016,"Alabama",38.9851471223243
2017,"Alabama",39.1763839231041
2018,"Alabama",39.3727410154646
2019,"Alabama",39.602828365644
2020,"Alabama",39.6635282569617
2014,"Alaska",34.8970466872621
2015,"Alaska",34.825539792425
2016,"Alaska",35.1056188619938
2017,"Alaska",35.5914030238106
2018,"Alaska",36.0610925935468
2019,"Alaska",36.4039232036307
2020,"Alaska",36.6901200494094
2014,"Arizona",37.9969185100938
2015,"Arizona",38.3191246714845
2016,"Arizona",38.5478682875994
2017,"Arizona",38.6895140865446
2018,"Arizona",38.9978384320698
2019,"Arizona",39.2382775700718
2020,"Arizona",39.5666231761401
2014,"Arkansas",38.3187823227656
2015,"Arkansas",38.4466131265689
2016,"Arkansas",38.5237266117136
2017,"Arkansas",38.6475869917541
2018,"Arkansas",38.765450216917
2019,"Arkansas",39.1118551768107
2020,"Arkansas",39.2179983302757
2014,"California",36.9808229882095
2015,"California",37.2437464136377
2016,"California",37.4477205194586
2017,"California",37.651116572766
2018,"California",37.8596239683728
2019,"California",38.1221088218701
2020,"California",38.3951634593465
2014,"Colorado",37.1873801547686
2015,"Colorado",37.3047897820134
2016,"Colorado",37.5256625476375
2017,"Colorado",37.7888923685706
2018,"Colorado",37.9398382671145
2019,"Colorado",38.2304755765849
2020,"Colorado",38.5006067166289
2014,"Connecticut",39.6667262587105
2015,"Connecticut",39.84178361552
2016,"Connecticut",40.0867356810604
2017,"Connecticut",40.3835243677582
2018,"Connecticut",40.562907241513
2019,"Connecticut",40.7061198719766
2020,"Connecticut",40.9351915020492
2014,"Delaware",39.2664410750587
2015,"Delaware",39.6424739992431
2016,"Delaware",40.0124718375321
2017,"Delaware",40.2927493323381
2018,"Delaware",40.696550041306
2019,"Delaware",40.9493111267206
2020,"Delaware",41.3734079419894
2014,"District of Columbia",36.5852968539657
2015,"District of Columbia",36.4452968338123
2016,"District of Columbia",36.5089331591233
2017,"District of Columbia",36.612596761829
2018,"District of Columbia",36.6371753350748
2019,"District of Columbia",36.7484091369595
2020,"District of Columbia",37.3086251086748
2014,"Florida",40.9893234892135
2015,"Florida",41.1817167664664
2016,"Florida",41.3991682401098
2017,"Florida",41.5211612435905
2018,"Florida",41.7298948206105
2019,"Florida",41.9713168570786
2020,"Florida",42.2385587778593
2014,"Georgia",36.5693711702177
2015,"Georgia",36.763440908637
2016,"Georgia",36.9994499712959
2017,"Georgia",37.2536890259717
2018,"Georgia",37.4479614239304
2019,"Georgia",37.7066932343187
2020,"Georgia",37.9612635037466
2014,"Hawaii",39.0283728561154
2015,"Hawaii",39.0553470480294
2016,"Hawaii",39.5690700476075
2017,"Hawaii",39.8299428806799
2018,"Hawaii",40.1532195557733
2019,"Hawaii",40.3952256983682
2020,"Hawaii",40.6246831119437
2014,"Idaho",36.8965422303581
2015,"Idaho",37.0581861468461
2016,"Idaho",37.2724788193496
2017,"Idaho",37.4738800297971
2018,"Idaho",37.7563008491581
2019,"Idaho",37.8987915940383
2020,"Idaho",38.1505864390011
2014,"Illinois",37.9483544219282
2015,"Illinois",38.1517433715954
2016,"Illinois",38.4028378931627
2017,"Illinois",38.6290112898563
2018,"Illinois",38.8499069152694
2019,"Illinois",39.0759293395953
2020,"Illinois",39.3225888180784
2014,"Indiana",37.8319714470001
2015,"Indiana",37.9817673966113
2016,"Indiana",38.1438126606255
2017,"Indiana",38.2944451160959
2018,"Indiana",38.4704186179126
2019,"Indiana",38.6073980956353
2020,"Indiana",38.7624069880202
2014,"Iowa",38.7285436766967
2015,"Iowa",38.8382931074276
2016,"Iowa",38.9166683946402
2017,"Iowa",38.9035073469877
2018,"Iowa",39.0717850415618
2019,"Iowa",39.3257312832996
2020,"Iowa",39.3520049684938
2014,"Kansas",37.3770585681026
2015,"Kansas",37.6230829968392
2016,"Kansas",37.6949677173477
2017,"Kansas",37.9480354931803
2018,"Kansas",38.1432143458206
2019,"Kansas",38.3241339587837
2020,"Kansas",38.709875218539
2014,"Kentucky",38.4622988283334
2015,"Kentucky",38.7095588069129
2016,"Kentucky",38.7169789590834
2017,"Kentucky",38.8662077428686
2018,"Kentucky",39.087589925884
2019,"Kentucky",39.3326105111095
2020,"Kentucky",39.334291260696
2014,"Louisiana",37.2342952498196
2015,"Louisiana",37.4825380390706
2016,"Louisiana",37.6594725040189
2017,"Louisiana",37.8857544926887
2018,"Louisiana",38.1654739571732
2019,"Louisiana",38.4417668324301
2020,"Louisiana",38.676097389696
2014,"Maine",41.8392212851922
2015,"Maine",42.1943989745195
2016,"Maine",42.1191922666448
2017,"Maine",42.4253207745749
2018,"Maine",42.9805230707619
2019,"Maine",43.0632601107563
2020,"Maine",43.2798699447978
2014,"Maryland",38.2191478927054
2015,"Maryland",38.3805220463968
2016,"Maryland",38.6251056479015
2017,"Maryland",38.8591163146749
2018,"Maryland",39.038416818392
2019,"Maryland",39.302797700176
2020,"Maryland",39.3959479186537
2014,"Massachusetts",39.2887789737848
2015,"Massachusetts",39.4469083610055
2016,"Massachusetts",39.6220403016199
2017,"Massachusetts",39.7908519160637
2018,"Massachusetts",39.9276386924337
2019,"Massachusetts",40.1641402259818
2020,"Massachusetts",40.3384328865403
2014,"Michigan",39.1438233794426
2015,"Michigan",39.2956051936513
2016,"Michigan",39.4762647180283
2017,"Michigan",39.6807271927166
2018,"Michigan",39.8320352864145
2019,"Michigan",40.0316018342908
2020,"Michigan",40.2303278960506
2014,"Minnesota",38.2059518728836
2015,"Minnesota",38.4075230335795
2016,"Minnesota",38.5695359307472
2017,"Minnesota",38.6352444479671
2018,"Minnesota",38.7861928838841
2019,"Minnesota",38.9886191155735
2020,"Minnesota",39.1400429097379
2014,"Mississippi",37.4348859866423
2015,"Mississippi",37.6301364186406
2016,"Mississippi",37.8350688554254
2017,"Mississippi",38.1201819644114
2018,"Mississippi",38.3148315938564
2019,"Mississippi",38.645412242465
2020,"Mississippi",38.9845102315683
2014,"Missouri",38.6424041932921
2015,"Missouri",38.7983398842015
2016,"Missouri",38.9554967996061
2017,"Missouri",39.1042570808495
2018,"Missouri",39.3825915880839
2019,"Missouri",39.5048054331554
2020,"Missouri",39.5559431818993
2014,"Montana",39.6451929943854
2015,"Montana",39.9191654186218
2016,"Montana",40.0234978705445
2017,"Montana",40.0906831363941
2018,"Montana",40.5838417403665
2019,"Montana",40.588885624517
2020,"Montana",40.7566813277752
2014,"Nebraska",37.4186015116638
2015,"Nebraska",37.5146056038688
2016,"Nebraska",37.6831561373299
2017,"Nebraska",37.778760319904
2018,"Nebraska",37.9291394456343
2019,"Nebraska",38.0371591722119
2020,"Nebraska",38.3194700740068
2014,"Nevada",37.7946119525948
2015,"Nevada",38.0594006250767
2016,"Nevada",38.2295760831929
2017,"Nevada",38.4292632617521
2018,"Nevada",38.6559429368387
2019,"Nevada",38.8611843036522
2020,"Nevada",38.9793494146263
2014,"New Hampshire",40.4509881950207
2015,"New Hampshire",40.8289263254091
2016,"New Hampshire",41.059441562791
2017,"New Hampshire",41.3527098328486
2018,"New Hampshire",41.4588258712336
2019,"New Hampshire",41.702961143949
2020,"New Hampshire",42.140406883794
2014,"New Jersey",38.9105359874919
2015,"New Jersey",39.07707535142
2016,"New Jersey",39.24241316058
2017,"New Jersey",39.4568843716229
2018,"New Jersey",39.6786964613651
2019,"New Jersey",39.9024096534751
2020,"New Jersey",40.033583195105
2014,"New Mexico",37.9946259347555
2015,"New Mexico",38.2439762141931
2016,"New Mexico",38.6327354680288
2017,"New Mexico",38.7019678459055
2018,"New Mexico",39.1948251144874
2019,"New Mexico",39.4141615744536
2020,"New Mexico",39.9112358818925
2014,"New York",38.6977667176621
2015,"New York",38.8628090183413
2016,"New York",39.0569346440055
2017,"New York",39.347849725828
2018,"New York",39.6216608368071
2019,"New York",39.8645752312392
2020,"New York",40.109384226066
2014,"North Carolina",38.2079752098861
2015,"North Carolina",38.4266911764267
2016,"North Carolina",38.6922447773621
2017,"North Carolina",38.8613637777258
2018,"North Carolina",39.1011949589835
2019,"North Carolina",39.2897571186501
2020,"North Carolina",39.5036357946646
2014,"North Dakota",37.3528794480461
2015,"North Dakota",37.4182537837152
2016,"North Dakota",37.5193369509719
2017,"North Dakota",37.7501671315461
2018,"North Dakota",37.7146578570329
2019,"North Dakota",37.612446231409
2020,"North Dakota",37.3496724522717
2014,"Ohio",39.0551361922374
2015,"Ohio",39.216117676933
2016,"Ohio",39.3522673156786
2017,"Ohio",39.4711291029659
2018,"Ohio",39.648442500506
2019,"Ohio",39.7815463123765
2020,"Ohio",39.9657510407521
2014,"Oklahoma",37.4087383069485
2015,"Oklahoma",37.5196505645894
2016,"Oklahoma",37.5897239777845
2017,"Oklahoma",37.7468770224561
2018,"Oklahoma",37.8772114380665
2019,"Oklahoma",38.055173768016
2020,"Oklahoma",38.2433460114028
2014,"Oregon",39.338565763925
2015,"Oregon",39.540092931779
2016,"Oregon",39.6418242247094
2017,"Oregon",39.7019471967589
2018,"Oregon",39.9792457751223
2019,"Oregon",40.2219429518721
2020,"Oregon",40.442324923484
2014,"Pennsylvania",40.0690087258291
2015,"Pennsylvania",40.2111885464897
2016,"Pennsylvania",40.3678319385286
2017,"Pennsylvania",40.5272539527237
2018,"Pennsylvania",40.6573235387357
2019,"Pennsylvania",40.8690127760616
2020,"Pennsylvania",40.984476208575
2014,"Rhode Island",39.8087820670165
2015,"Rhode Island",39.7390764727378
2016,"Rhode Island",40.0625552570649
2017,"Rhode Island",40.020482447324
2018,"Rhode Island",40.4165031234779
2019,"Rhode Island",40.7035269374651
2020,"Rhode Island",40.8412653370342
2014,"South Carolina",38.7569114587494
2015,"South Carolina",39.0351707240756
2016,"South Carolina",39.2349548559508
2017,"South Carolina",39.4806066194581
2018,"South Carolina",39.6908780996226
2019,"South Carolina",39.9886464853165
2020,"South Carolina",40.1740438998425
2014,"South Dakota",37.7590341957981
2015,"South Dakota",38.1561197899982
2016,"South Dakota",37.9781906375151
2017,"South Dakota",38.3272072266824
2018,"South Dakota",38.3104184259296
2019,"South Dakota",38.7502077071504
2020,"South Dakota",38.2972559677753
2014,"Tennessee",38.4987435398189
2015,"Tennessee",38.695774539911
2016,"Tennessee",38.8123887229872
2017,"Tennessee",38.915087945415
2018,"Tennessee",39.1247244834203
2019,"Tennessee",39.2405033170922
2020,"Tennessee",39.411347761002
2014,"Texas",35.4179464908466
2015,"Texas",35.551677676972
2016,"Texas",35.6722648528515
2017,"Texas",35.8426577789699
2018,"Texas",36.013244061488
2019,"Texas",36.2449818303503
2020,"Texas",36.4354198376128
2014,"Utah",32.7298693602437
2015,"Utah",32.9228891034771
2016,"Utah",33.0185086803069
2017,"Utah",33.3366419146356
2018,"Utah",33.5520813133382
2019,"Utah",33.738276671123
2020,"Utah",33.843035129718
2014,"Vermont",40.8453289538785
2015,"Vermont",41.3196015602787
2016,"Vermont",41.3161237539906
2017,"Vermont",41.5650525849946
2018,"Vermont",41.929433066315
2019,"Vermont",42.0087854112813
2020,"Vermont",41.3912829679747
2014,"Virginia",37.9725947537973
2015,"Virginia",38.1467608287398
2016,"Virginia",38.4475278085282
2017,"Virginia",38.6064329245976
2018,"Virginia",38.7932075440686
2019,"Virginia",39.0741176957136
2020,"Virginia",39.3332295412565
2014,"Washington",38.0898302492519
2015,"Washington",38.2205681423406
2016,"Washington",38.4420167398463
2017,"Washington",38.4780377877007
2018,"Washington",38.5747152413129
2019,"Washington",38.7844384681439
2020,"Washington",38.9089118874403
2014,"West Virginia",40.6942376640657
2015,"West Virginia",40.9114508320464
2016,"West Virginia",41.0556522793378
2017,"West Virginia",41.2391036298563
2018,"West Virginia",41.5430676829295
2019,"West Virginia",41.8515596097865
2020,"West Virginia",42.015784429693
2014,"Wisconsin",39.0390760745343
2015,"Wisconsin",39.2347910025008
2016,"Wisconsin",39.3728320633553
2017,"Wisconsin",39.5921342535212
2018,"Wisconsin",39.7892770842278
2019,"Wisconsin",39.9819996242121
2020,"Wisconsin",40.2232135118682
2014,"Wyoming",37.6656971718026
2015,"Wyoming",37.6893724183468
2016,"Wyoming",38.0773183991146
2017,"Wyoming",38.4015328448254
2018,"Wyoming",39.1423381227098
2019,"Wyoming",38.9855777620737
2020,"Wyoming",39.5684623246113
2007,"Alabama",37.3813435220797
2008,"Alabama",37.4756642141616
2009,"Alabama",37.5708266471397
2010,"Alabama",37.7311540472506
2011,"Alabama",38.0360754485981
2012,"Alabama",38.1367552581147
2013,"Alabama",38.3566245638454
2007,"Alaska",33.6961526193967
2008,"Alaska",33.8542109565448
2009,"Alaska",33.9432232885165
2010,"Alaska",34.3723999803917
2011,"Alaska",34.6390791429022
2012,"Alaska",34.9282410667046
2013,"Alaska",34.7276584341316
2007,"Arizona",36.0975144172633
2008,"Arizona",36.0956170444511
2009,"Arizona",36.144993054648
2010,"Arizona",36.8297017791656
2011,"Arizona",37.1452527996508
2012,"Arizona",37.4865035772299
2013,"Arizona",37.7419776646449
2007,"Arkansas",37.4103743583756
2008,"Arkansas",37.5552124228214
2009,"Arkansas",37.5123300282061
2010,"Arkansas",37.7307604105413
2011,"Arkansas",37.9108084162617
2012,"Arkansas",37.9495132633986
2013,"Arkansas",38.1030816324945
2007,"California",35.3037031352782
2008,"California",35.5710201246217
2009,"California",35.6558073521798
2010,"California",36.0216419219787
2011,"California",36.2462918039286
2012,"California",36.4771529882026
2013,"California",36.7382400442695
2007,"Colorado",35.7875466804072
2008,"Colorado",35.9182037455137
2009,"Colorado",35.9625240907604
2010,"Colorado",36.3310717951877
2011,"Colorado",36.5958521699907
2012,"Colorado",36.7673444005319
2013,"Colorado",36.9823603784626
2007,"Connecticut",38.2292973007236
2008,"Connecticut",38.3330057362338
2009,"Connecticut",38.4632409285425
2010,"Connecticut",38.8667835406211
2011,"Connecticut",39.0824490345348
2012,"Connecticut",39.2737462423548
2013,"Connecticut",39.4469177548887
2007,"Delaware",37.7030577128558
2008,"Delaware",37.5935147727845
2009,"Delaware",38.0632409995458
2010,"Delaware",38.2920560721696
2011,"Delaware",38.6833084381046
2012,"Delaware",38.8294947507993
2013,"Delaware",39.0755042673554
2007,"District of Columbia",36.6396211405221
2008,"District of Columbia",36.9993528579853
2009,"District of Columbia",36.9181999042786
2010,"District of Columbia",36.8029822004358
2011,"District of Columbia",36.6563618534748
2012,"District of Columbia",36.5635126351564
2013,"District of Columbia",36.5766317219146
2007,"Florida",39.6183651162828
2008,"Florida",39.8600129635308
2009,"Florida",39.7633414965793
2010,"Florida",40.1243096362075
2011,"Florida",40.3294260088735
2012,"Florida",40.5346313262622
2013,"Florida",40.7436180180291
2007,"Georgia",34.85411425129
2008,"Georgia",35.0326380709628
2009,"Georgia",35.0414779985901
2010,"Georgia",35.6028409320812
2011,"Georgia",35.7965608479085
2012,"Georgia",36.086592718004
2013,"Georgia",36.3083246106675
2007,"Hawaii",38.3814863470751
2008,"Hawaii",38.2949515524787
2009,"Hawaii",38.3842931241883
2010,"Hawaii",38.7075683052696
2011,"Hawaii",38.7815210829133
2012,"Hawaii",38.8469934562128
2013,"Hawaii",38.8441049988106
2007,"Idaho",35.4422563128501
2008,"Idaho",35.4213218656321
2009,"Idaho",35.5218330173159
2010,"Idaho",35.8173801266346
2011,"Idaho",36.0391675631
2012,"Idaho",36.415981921731
2013,"Idaho",36.7157646749406
2007,"Illinois",36.3435986389625
2008,"Illinois",36.4779309702297
2009,"Illinois",36.669840823788
2010,"Illinois",37.0207289230708
2011,"Illinois",37.2416711016539
2012,"Illinois",37.4806964988266
2013,"Illinois",37.6879972923743
2007,"Indiana",36.5854406316245
2008,"Indiana",36.9151510665551
2009,"Indiana",36.9396186864531
2010,"Indiana",37.122943089729
2011,"Indiana",37.3481812426173
2012,"Indiana",37.5269530362071
2013,"Indiana",37.6703755435707
2007,"Iowa",38.1559711075495
2008,"Iowa",38.1265771141064
2009,"Iowa",38.2115413066512
2010,"Iowa",38.3555680660537
2011,"Iowa",38.4148552611771
2012,"Iowa",38.4849488612595
2013,"Iowa",38.6266868279222
2007,"Kansas",36.7047338307642
2008,"Kansas",36.9213552956425
2009,"Kansas",36.8236773289692
2010,"Kansas",36.9315829179737
2011,"Kansas",37.0473649345683
2012,"Kansas",37.128660160331
2013,"Kansas",37.3829673350364
2007,"Kentucky",37.2423438172673
2008,"Kentucky",37.6251304387544
2009,"Kentucky",37.4955410301028
2010,"Kentucky",37.8035651752562
2011,"Kentucky",37.9454159834996
2012,"Kentucky",38.1171818195308
2013,"Kentucky",38.3458311671913
2007,"Louisiana",36.1660226255263
2008,"Louisiana",36.4780563417578
2009,"Louisiana",36.4109206968003
2010,"Louisiana",36.5837446976692
2011,"Louisiana",36.7906421126353
2012,"Louisiana",36.9922392806612
2013,"Louisiana",37.1129143632971
2007,"Maine",39.8374120392619
2008,"Maine",40.1368697472608
2009,"Maine",40.1926221705058
2010,"Maine",40.6727012647949
2011,"Maine",41.0405258894072
2012,"Maine",41.1884957176992
2013,"Maine",41.6381297325458
2007,"Maryland",36.8159927551606
2008,"Maryland",37.1335636894155
2009,"Maryland",37.1721236576402
2010,"Maryland",37.4761400916906
2011,"Maryland",37.6834015952195
2012,"Maryland",37.8711814284255
2013,"Maryland",38.0635503154594
2007,"Massachusetts",38.1802778555154
2008,"Massachusetts",38.0902799290917
2009,"Massachusetts",38.3954480315494
2010,"Massachusetts",38.6111905989916
2011,"Massachusetts",38.8294732658767
2012,"Massachusetts",38.9878467875508
2013,"Massachusetts",39.1631943406849
2007,"Michigan",37.3546768399998
2008,"Michigan",37.5203914220554
2009,"Michigan",37.897311932413
2010,"Michigan",38.2313566063894
2011,"Michigan",38.4605506153336
2012,"Michigan",38.7556807603892
2013,"Michigan",38.901561114602
2007,"Minnesota",37.0402547627078
2008,"Minnesota",37.1255438048438
2009,"Minnesota",37.2387561085144
2010,"Minnesota",37.4571625267579
2011,"Minnesota",37.6432339400407
2012,"Minnesota",37.8983833658137
2013,"Minnesota",38.0629433729738
2007,"Mississippi",35.9397444484606
2008,"Mississippi",36.128281729711
2009,"Mississippi",36.1401245123638
2010,"Mississippi",36.6208614979751
2011,"Mississippi",36.8178832249123
2012,"Mississippi",36.8711354988365
2013,"Mississippi",37.2570009364113
2007,"Missouri",37.3909836239871
2008,"Missouri",37.5828812987336
2009,"Missouri",37.6006411605356
2010,"Missouri",37.958455403069
2011,"Missouri",38.1493022096639
