"Year","State","AVG_AGE"
2012,"Missouri",38.3203483633644
2013,"Missouri",38.467386842629
2007,"Montana",38.2990861930906
2008,"Montana",37.9527681303233
2009,"Montana",38.6308501942073
2010,"Montana",39.1119449226863
2011,"Montana",39.1925718218512
2012,"Montana",39.6410264828517
2013,"Montana",39.4595538656278
2007,"Nebraska",36.4902215803143
2008,"Nebraska",36.8098150083659
2009,"Nebraska",36.8336728593995
2010,"Nebraska",37.1696689683129
2011,"Nebraska",37.2727481913189
2012,"Nebraska",37.2659107260748
2013,"Nebraska",37.350762316191
2007,"Nevada",35.8198256633905
2008,"Nevada",36.003205563335
2009,"Nevada",35.8905782447405
2010,"Nevada",36.537559129822
2011,"Nevada",36.8689460886373
2012,"Nevada",37.1328249963482
2013,"Nevada",37.4726622644918
2007,"New Hampshire",37.9901187693224
2008,"New Hampshire",38.4852961182056
2009,"New Hampshire",38.8593420531114
2010,"New Hampshire",39.2872727659351
2011,"New Hampshire",39.6242942996251
2012,"New Hampshire",40.0394860977135
2013,"New Hampshire",40.1609660745063
2007,"New Jersey",37.7586208484536
2008,"New Jersey",37.7791739191476
2009,"New Jersey",38.0106615493802
2010,"New Jersey",38.2303226086459
2011,"New Jersey",38.4082396239495
2012,"New Jersey",38.6107621446677
2013,"New Jersey",38.7729593175403
2007,"New Mexico",36.5204986001934
2008,"New Mexico",36.5923483487842
2009,"New Mexico",36.5267698046098
2010,"New Mexico",37.1573493222429
2011,"New Mexico",37.2208479971415
2012,"New Mexico",37.4446353890459
2013,"New Mexico",37.7232294643375
2007,"New York",37.5903766707471
2008,"New York",37.8154273893312
2009,"New York",37.9237856059117
2010,"New York",38.0739920101207
2011,"New York",38.2236838907924
2012,"New York",38.3909083787896
2013,"New York",38.549610767871
2007,"North Carolina",36.7494899035783
2008,"North Carolina",36.8150994956418
2009,"North Carolina",36.8773190245184
2010,"North Carolina",37.2621337443124
2011,"North Carolina",37.4851288797969
2012,"North Carolina",37.7428079137636
2013,"North Carolina",37.9610066348093
2007,"North Dakota",37.726940903371
2008,"North Dakota",38.0900057834916
2009,"North Dakota",38.0253832454193
2010,"North Dakota",38.0149118086165
2011,"North Dakota",38.139595749285
2012,"North Dakota",38.078243009142
2013,"North Dakota",37.6266718090996
2007,"Ohio",37.6982473144264
2008,"Ohio",37.8389721841804
2009,"Ohio",38.0813077072023
2010,"Ohio",38.328761890199
2011,"Ohio",38.5250534194558
2012,"Ohio",38.7744259142558
2013,"Ohio",38.8908945684692
2007,"Oklahoma",36.6162582975886
2008,"Oklahoma",36.8598348708434
2009,"Oklahoma",36.7487202506069
2010,"Oklahoma",36.9987915044839
2011,"Oklahoma",37.1354714271999
2012,"Oklahoma",37.2611051111193
2013,"Oklahoma",37.2033837605257
2007,"Oregon",37.8808914316516
2008,"Oregon",37.9156480372342
2009,"Oregon",38.0481590482367
2010,"Oregon",38.4427371809583
2011,"Oregon",38.6403195467604
2012,"Oregon",38.9055068879376
2013,"Oregon",39.1267765291414
2007,"Pennsylvania",38.9267405905287
2008,"Pennsylvania",39.1944202889411
2009,"Pennsylvania",39.2601585574727
2010,"Pennsylvania",39.3756097541785
2011,"Pennsylvania",39.5761335383523
2012,"Pennsylvania",39.7430022526673
2013,"Pennsylvania",39.9052745537526
2007,"Rhode Island",38.0612724893934
2008,"Rhode Island",38.6382438703145
2009,"Rhode Island",38.824043470954
2010,"Rhode Island",38.9634832261043
2011,"Rhode Island",39.1086899863217
2012,"Rhode Island",39.2902973649233
2013,"Rhode Island",39.5850685347086
2007,"South Carolina",37.2667322184836
2008,"South Carolina",37.4851415241752
2009,"South Carolina",37.5164880530347
2010,"South Carolina",37.7369728353053
2011,"South Carolina",37.9665989917144
2012,"South Carolina",38.202488587921
2013,"South Carolina",38.493373912712
2007,"South Dakota",37.6455907010041
2008,"South Dakota",37.5947358473204
2009,"South Dakota",37.5273214727536
2010,"South Dakota",37.5983369730165
2011,"South Dakota",37.7656810851347
2012,"South Dakota",37.7190341679526
2013,"South Dakota",37.9194829543235
2007,"Tennessee",37.339996351953
2008,"Tennessee",37.5764903567047
2009,"Tennessee",37.5499187294541
2010,"Tennessee",37.7810942980514
2011,"Tennessee",38.0331287373974
2012,"Tennessee",38.1458657922262
2013,"Tennessee",38.2821939975782
2007,"Texas",34.2449581206457
2008,"Texas",34.3428701818812
2009,"Texas",34.2997246583469
2010,"Texas",34.6844314437509
2011,"Texas",34.8348717945123
2012,"Texas",35.0479049570319
2013,"Texas",35.2158355393126
2007,"Utah",31.5941598968749
2008,"Utah",31.664429196645
2009,"Utah",31.7339867670866
2010,"Utah",31.8340024686031
2011,"Utah",32.0912487549792
2012,"Utah",32.2616808748122
2013,"Utah",32.4692633801147
2007,"Vermont",38.8533417893486
2008,"Vermont",39.5620165145589
2009,"Vermont",39.5909547092126
2010,"Vermont",39.8900920186593
2011,"Vermont",40.2290818940953
2012,"Vermont",40.6333371138846
2013,"Vermont",40.6848714552447
2007,"Virginia",36.7438312125726
2008,"Virginia",36.9981531940231
2009,"Virginia",36.9014831419622
2010,"Virginia",37.2629851368607
2011,"Virginia",37.4632270517368
2012,"Virginia",37.6327150196797
2013,"Virginia",37.7952423640245
2007,"Washington",36.9403431191276
2008,"Washington",37.1649198439388
2009,"Washington",37.0515667683794
2010,"Washington",37.3503028247033
2011,"Washington",37.5710451391339
2012,"Washington",37.7909478771387
2013,"Washington",37.9168032962074
2007,"West Virginia",39.4779416512374
2008,"West Virginia",39.8872143239782
2009,"West Virginia",39.8096585460746
2010,"West Virginia",40.1643168481957
2011,"West Virginia",40.2568983768145
2012,"West Virginia",40.4063866104204
2013,"West Virginia",40.54802502718
2007,"Wisconsin",37.7258543926422
2008,"Wisconsin",37.791220916679
2009,"Wisconsin",37.9671093840355
2010,"Wisconsin",38.1074118699072
2011,"Wisconsin",38.3137722529648
2012,"Wisconsin",38.5670540189487
2013,"Wisconsin",38.7783490137849
2007,"Wyoming",36.9042155193849
2008,"Wyoming",37.0077459130265
2009,"Wyoming",37.0050508019917
2010,"Wyoming",37.0669719732133
2011,"Wyoming",37.3635714009131
2012,"Wyoming",37.5257003670985
2013,"Wyoming",37.4158906253754
2000,"Alabama",35.991720627898
2001,"Alabama",36.2432223093567
2002,"Alabama",36.5230042142034
2003,"Alabama",36.6712341230516
2004,"Alabama",36.8551948224047
2005,"Alabama",37.1826875670936
2006,"Alabama",37.255439951468
2000,"Alaska",31.2617178978722
2001,"Alaska",31.8450411108458
2002,"Alaska",32.7921528485291
2003,"Alaska",32.6792430362382
2004,"Alaska",32.8958964593852
2005,"Alaska",32.9866352989809
2006,"Alaska",34.0626353437713
2000,"Arizona",35.5800013432073
2001,"Arizona",34.9870699367831
2002,"Arizona",35.0284591242878
2003,"Arizona",35.0966433139222
2004,"Arizona",35.2376495230427
2005,"Arizona",35.5769062251023
2006,"Arizona",35.9139449181829
2000,"Arkansas",36.2955584525772
2001,"Arkansas",36.4536639214812
2002,"Arkansas",36.6136569050215
2003,"Arkansas",36.7109370608476
2004,"Arkansas",36.9041749051482
2005,"Arkansas",36.9929983875547
2006,"Arkansas",37.4257757023443
2000,"California",33.9974700978942
2001,"California",33.8251616727065
2002,"California",34.2861802919551
2003,"California",34.6509598389748
2004,"California",34.6769888218955
2005,"California",34.7697697880673
2006,"California",35.0408177466894
2000,"Colorado",33.9943972414436
2001,"Colorado",34.3562169909362
2002,"Colorado",34.7033051378411
2003,"Colorado",34.749467388147
2004,"Colorado",34.7487044334351
2005,"Colorado",35.0185570797414
2006,"Colorado",35.5797314204196
2000,"Connecticut",37.1026832568391
2001,"Connecticut",37.5622171689933
2002,"Connecticut",37.172185849517
2003,"Connecticut",37.568296363268
2004,"Connecticut",37.7487687650299
2005,"Connecticut",37.9895685026419
2006,"Connecticut",38.228061500641
2000,"Delaware",36.3028485321137
2001,"Delaware",36.3261074677934
2002,"Delaware",36.7660878447395
2003,"Delaware",36.7675364103703
2004,"Delaware",37.1827367302318
2005,"Delaware",37.2952090484715
2006,"Delaware",37.4126173436629
2000,"District of Columbia",37.4350841623569
2001,"District of Columbia",36.7567784283743
2002,"District of Columbia",37.1630597126385
2003,"District of Columbia",37.2214316919428
2004,"District of Columbia",37.2607600458622
2005,"District of Columbia",37.0401319773798
2006,"District of Columbia",36.999867590666
2000,"Florida",38.9646213328261
2001,"Florida",38.7746767030138
2002,"Florida",38.8081249923894
2003,"Florida",38.8449471403342
2004,"Florida",38.9900537013793
2005,"Florida",39.0416897872815
2006,"Florida",39.4458493913368
2000,"Georgia",33.9750929319408
2001,"Georgia",33.7121309170385
2002,"Georgia",33.9738463670067
2003,"Georgia",34.089194793991
2004,"Georgia",34.2254250343257
2005,"Georgia",34.4030749980026
2006,"Georgia",34.7485055704644
2000,"Hawaii",36.8953176735517
2001,"Hawaii",36.7315758256458
2002,"Hawaii",37.1319463119458
2003,"Hawaii",37.3985170453848
2004,"Hawaii",37.735253559879
2005,"Hawaii",37.7033335770042
2006,"Hawaii",37.8814918420721
2000,"Idaho",34.7658641691926
2001,"Idaho",34.327616611813
2002,"Idaho",34.7710353736089
2003,"Idaho",34.8715207794984
2004,"Idaho",35.0478961174927
2005,"Idaho",35.2272963475668
2006,"Idaho",35.2843572809443
2000,"Illinois",35.1577114143873
2001,"Illinois",35.5651246552482
2002,"Illinois",35.3728613797026
2003,"Illinois",35.6039405149926
2004,"Illinois",35.7179639512084
2005,"Illinois",35.8443605395462
2006,"Illinois",36.2048230318494
2000,"Indiana",35.6451486514395
2001,"Indiana",36.0586081820481
2002,"Indiana",35.7056902427109
2003,"Indiana",35.7195810664488
2004,"Indiana",35.9177753619409
2005,"Indiana",36.107668504239
2006,"Indiana",36.5047550336421
2000,"Iowa",36.7935545764337
2001,"Iowa",37.0396780605022
2002,"Iowa",37.4681728115428
2003,"Iowa",37.4782201118798
2004,"Iowa",37.7358784775731
2005,"Iowa",38.1559401404223
2006,"Iowa",37.9217024330292
2000,"Kansas",35.7833818023755
2001,"Kansas",36.2374318504376
2002,"Kansas",35.9592592901923
2003,"Kansas",35.924144136437
2004,"Kansas",36.1909073984324
2005,"Kansas",36.257636160481
2006,"Kansas",36.6343981259553
2000,"Kentucky",35.8890136504248
2001,"Kentucky",36.2057638334839
2002,"Kentucky",36.8845731244264
2003,"Kentucky",36.4362808628251
2004,"Kentucky",36.8347760208418
2005,"Kentucky",36.960212119386
2006,"Kentucky",37.2739621319073
2000,"Louisiana",34.798815927273
2001,"Louisiana",34.660389401727
2002,"Louisiana",35.077339869762
2003,"Louisiana",35.201687543876
2004,"Louisiana",35.3954810431773
2005,"Louisiana",35.6192924340254
2006,"Louisiana",36.3064139664273
2000,"Maine",38.4572042200329
2001,"Maine",38.8630288117788
2002,"Maine",38.7817389902878
2003,"Maine",38.8770732298548
2004,"Maine",39.058681890164
2005,"Maine",39.7422879528162
2006,"Maine",39.7364006858488
2000,"Maryland",35.7954376584065
2001,"Maryland",35.546656789572
2002,"Maryland",35.8580562597467
2003,"Maryland",36.1387900388942
2004,"Maryland",36.1976930116019
2005,"Maryland",36.3136008989554
2006,"Maryland",36.6706275073557
2000,"Massachusetts",36.5744693435745
2001,"Massachusetts",37.5015348884964
2002,"Massachusetts",37.4030517121609
2003,"Massachusetts",37.2895282771139
2004,"Massachusetts",37.5537950844577
2005,"Massachusetts",37.655391501681
2006,"Massachusetts",37.9372221712166
2000,"Michigan",35.7653910621256
2001,"Michigan",36.1709945876476
2002,"Michigan",36.0093187868613
2003,"Michigan",36.2836014020175
2004,"Michigan",36.4176842912014
2005,"Michigan",36.6882134241855
2006,"Michigan",37.0659785612467
2000,"Minnesota",35.0320701607693
2001,"Minnesota",36.0657940143914
2002,"Minnesota",35.9420912630781
2003,"Minnesota",36.0213877840078
2004,"Minnesota",36.291788572438
2005,"Minnesota",36.4525319410636
2006,"Minnesota",36.8338954473698
2000,"Mississippi",34.7968485963942
2001,"Mississippi",34.8689933133469
2002,"Mississippi",35.1354630575282
2003,"Mississippi",35.2831325257922
2004,"Mississippi",35.5284126047714
2005,"Mississippi",35.739034012298
2006,"Mississippi",36.0479904072784
2000,"Missouri",35.8336539349034
2001,"Missouri",36.3648415259496
2002,"Missouri",36.6547517983436
2003,"Missouri",36.5425940666146
2004,"Missouri",36.9450268132642
2005,"Missouri",37.029317351143
2006,"Missouri",37.2024877826448
2000,"Montana",37.148865926875
2001,"Montana",37.310896612513
2002,"Montana",37.6832924953952
2003,"Montana",37.7221091832834
2004,"Montana",38.1366933559515
2005,"Montana",38.5385410874258
2006,"Montana",38.4489399046401
2000,"Nebraska",35.6231664031599
2001,"Nebraska",36.026853495532
2002,"Nebraska",36.0800772986701
2003,"Nebraska",36.2624367116184
2004,"Nebraska",36.2350807128883
2005,"Nebraska",36.6210644635926
2006,"Nebraska",36.545699306295
2000,"Nevada",35.169255078729
2001,"Nevada",34.9797634712754
2002,"Nevada",35.1940911134436
2003,"Nevada",35.3618288673449
2004,"Nevada",35.3753012019397
2005,"Nevada",35.5708393500552
2006,"Nevada",35.7749194659729
2000,"New Hampshire",36.5254547605125
2001,"New Hampshire",36.9753529644437
2002,"New Hampshire",36.8134580444049
2003,"New Hampshire",37.1431495750944
2004,"New Hampshire",37.407090501359
2005,"New Hampshire",37.9567441388729
2006,"New Hampshire",38.2144954540096
2000,"New Jersey",36.3653447774988
2001,"New Jersey",37.2706206898548
2002,"New Jersey",36.8937382889137
2003,"New Jersey",36.8875588045394
2004,"New Jersey",36.9922934571003
2005,"New Jersey",37.0815645473924
2006,"New Jersey",37.5579124907159
2000,"New Mexico",34.8056019908648
2001,"New Mexico",35.2460774538104
2002,"New Mexico",35.4967979432236
2003,"New Mexico",35.682527700571
2004,"New Mexico",35.9431849533564
2005,"New Mexico",36.2624146102187
2006,"New Mexico",35.9953688710574
2000,"New York",35.8727405828234
2001,"New York",36.4933379302404
2002,"New York",36.6896158024457
2003,"New York",36.9343782707043
2004,"New York",36.966520581485
2005,"New York",37.1876471120756
2006,"New York",37.3626205656499
2000,"North Carolina",35.6420815077758
2001,"North Carolina",35.5858982520943
2002,"North Carolina",35.8396815228016
2003,"North Carolina",35.9168150328951
2004,"North Carolina",36.0934628032698
2005,"North Carolina",36.2528631061643
2006,"North Carolina",36.6377580095083
2000,"North Dakota",36.7681195063526
2001,"North Dakota",37.7302408508284
2002,"North Dakota",37.2489459151652
2003,"North Dakota",37.494087677025
2004,"North Dakota",38.0542619130018
2005,"North Dakota",38.0788197010609
2006,"North Dakota",38.0057716472155
2000,"Ohio",36.1858480551128
2001,"Ohio",36.8059698242112
2002,"Ohio",36.522215681522
2003,"Ohio",36.7413056796724
2004,"Ohio",37.0275694665292
2005,"Ohio",37.225848977889
2006,"Ohio",37.4288964476931
2000,"Oklahoma",36.1413128261665
2001,"Oklahoma",36.2130189445762
2002,"Oklahoma",36.2908509061211
2003,"Oklahoma",36.2164997347499
2004,"Oklahoma",36.621852985257
2005,"Oklahoma",36.8377439595752
2006,"Oklahoma",36.893398602821
2000,"Oregon",36.4027923643902
2001,"Oregon",36.538505685537
2002,"Oregon",36.692990007852
2003,"Oregon",37.1246004613006
2004,"Oregon",37.252239978279
2005,"Oregon",37.3637035576741
2006,"Oregon",37.7099569871902
2000,"Pennsylvania",38.1694574351788
2001,"Pennsylvania",38.2244606397765
2002,"Pennsylvania",38.2413978572242
2003,"Pennsylvania",38.3809896405416
2004,"Pennsylvania",38.5416666109798
2005,"Pennsylvania",38.7504069425189
2006,"Pennsylvania",38.8883821796356
2000,"Rhode Island",37.4093816758959
2001,"Rhode Island",37.4213980562728
2002,"Rhode Island",37.7853083447003
2003,"Rhode Island",37.7550048399724
2004,"Rhode Island",37.8622394170889
2005,"Rhode Island",37.893202643223
2006,"Rhode Island",38.135085845955
2000,"South Carolina",35.8469423238557
2001,"South Carolina",35.9477411047199
2002,"South Carolina",36.3680796012185
2003,"South Carolina",36.4337148592023
2004,"South Carolina",36.6016823824005
2005,"South Carolina",36.7287068271458
2006,"South Carolina",37.1729904941835
2000,"South Dakota",36.1933856291707
2001,"South Dakota",36.70297046024
2002,"South Dakota",36.5038751958774
2003,"South Dakota",36.4902447681305
2004,"South Dakota",36.8355855855856
2005,"South Dakota",36.8732678983834
2006,"South Dakota",37.2901285171482
2000,"Tennessee",36.3831610453352
2001,"Tennessee",36.225285817686
2002,"Tennessee",36.5055001417954
2003,"Tennessee",36.5851535660303
2004,"Tennessee",36.8504023999302
2005,"Tennessee",37.0316215006673
2006,"Tennessee",37.1964899335183
2000,"Texas",33.3688268706394
2001,"Texas",33.3113465228362
2002,"Texas",33.5713098100601
2003,"Texas",33.4626578805528
2004,"Texas",33.7041948045321
2005,"Texas",33.851221915248
2006,"Texas",34.1150966043884
2000,"Utah",30.8552478678944
2001,"Utah",30.6668211250642
2002,"Utah",31.1046720340126
2003,"Utah",30.8268753071479
2004,"Utah",31.0350368082701
2005,"Utah",31.1550696960095
2006,"Utah",31.4771446823078
2000,"Vermont",37.3746156439649
2001,"Vermont",38.028119887696
2002,"Vermont",37.9735476464605
2003,"Vermont",38.3258516725941
2004,"Vermont",38.6823462619374
2005,"Vermont",38.9298360107369
2006,"Vermont",38.7604117914821
2000,"Virginia",35.6305073962379
2001,"Virginia",35.7072826713178
2002,"Virginia",35.9450583459275
2003,"Virginia",36.1465271654653
2004,"Virginia",36.3209779330554
2005,"Virginia",36.5442003440039
2006,"Virginia",36.7679568340956
2000,"Washington",35.1630238304534
2001,"Washington",35.4481862713017
2002,"Washington",35.7481953069898
2003,"Washington",36.1177379564435
2004,"Washington",36.2665307819957
2005,"Washington",36.4988000557343
2006,"Washington",36.6839818893592
2000,"West Virginia",39.1374097456356
2001,"West Virginia",38.7000565853714
2002,"West Virginia",38.9978856418389
2003,"West Virginia",38.9065213455685
2004,"West Virginia",39.2813971680521
2005,"West Virginia",39.62550587406
2006,"West Virginia",39.5885178199255
2000,"Wisconsin",35.8820515853107
2001,"Wisconsin",36.5771109577651
2002,"Wisconsin",36.6133445221086
2003,"Wisconsin",36.6902522526354
2004,"Wisconsin",36.9516331125615
2005,"Wisconsin",37.1409023759011
2006,"Wisconsin",37.4803246860527
2000,"Wyoming",35.7798786274887
2001,"Wyoming",36.205114379221
2002,"Wyoming",36.5605620904518
2003,"Wyoming",36.741599824353
2004,"Wyoming",37.2065177226344
2005,"Wyoming",37.9179573830868
2006,"Wyoming",36.9557673338459
