"Year","State","WHITE_PCT"
2011,"Alabama",69.1170040435252
2012,"Alabama",69.0504586975218
2013,"Alabama",69.0594121879578
2014,"Alabama",68.4434722233392
2015,"Alabama",68.6187365699667
2016,"Alabama",68.1022145456789
2017,"Alabama",67.8473159735264
2018,"Alabama",67.71242530746
2019,"Alabama",67.7912622101756
2020,"Alabama",65.1374469469066
2011,"Alaska",66.9564062331366
2012,"Alaska",66.159909986889
2013,"Alaska",66.3420991060109
2014,"Alaska",66.0500697675681
2015,"Alaska",65.6111869474779
2016,"Alaska",64.7809525349983
2017,"Alaska",63.8259247494238
2018,"Alaska",64.1888538426281
2019,"Alaska",65.1545701221388
2020,"Alaska",58.4253785664656
2011,"Arizona",79.3068883093804
2012,"Arizona",78.8689132347208
2013,"Arizona",79.0699909939058
2014,"Arizona",78.5477021114512
2015,"Arizona",77.5253164696001
2016,"Arizona",75.7683913496197
2017,"Arizona",77.4324106683466
2018,"Arizona",77.932220859758
2019,"Arizona",78.3419797747323
2020,"Arizona",60.6165635727006
2011,"Arkansas",78.3852437338728
2012,"Arkansas",78.529471902062
2013,"Arkansas",77.8182067620405
2014,"Arkansas",78.3776057530267
2015,"Arkansas",77.5025485158169
2016,"Arkansas",76.62985133764
2017,"Arkansas",76.3033659656776
2018,"Arkansas",76.4411005947591
2019,"Arkansas",76.7881877020509
2020,"Arkansas",70.895023864081
2011,"California",62.9093026641896
2012,"California",62.0714547271225
2013,"California",61.9982103446836
2014,"California",61.4388660524451
2015,"California",60.7815828904863
2016,"California",59.6236353222471
2017,"California",58.7516070214644
2018,"California",59.4658625284068
2019,"California",59.4690761894111
2020,"California",42.3089206709568
2011,"Colorado",84.4506210527056
2012,"Colorado",84.2658872669386
2013,"Colorado",83.7029766529173
2014,"Colorado",84.3651614883569
2015,"Colorado",84.4418127565025
2016,"Colorado",84.1925839425544
2017,"Colorado",84.1668161780468
2018,"Colorado",84.0013210280843
2019,"Colorado",83.887887897622
2020,"Colorado",71.8476244975628
2011,"Connecticut",77.6146567621105
2012,"Connecticut",78.0688329011096
2013,"Connecticut",77.3416053035528
2014,"Connecticut",76.872958010964
2015,"Connecticut",76.5777025502898
2016,"Connecticut",76.7318840012392
2017,"Connecticut",76.0805465940431
2018,"Connecticut",75.3627894023089
2019,"Connecticut",74.8905768315426
2020,"Connecticut",67.9812481786375
2011,"Delaware",70.1213160113985
2012,"Delaware",69.5225778874966
2013,"Delaware",69.0250813125372
2014,"Delaware",68.6351422702097
2015,"Delaware",69.6440766480537
2016,"Delaware",69.1928597312158
2017,"Delaware",68.7283705099804
2018,"Delaware",68.3528559065563
2019,"Delaware",67.6540722392695
2020,"Delaware",62.1827797165574
2011,"District of Columbia",39.9983171412113
2012,"District of Columbia",39.379241305472
2013,"District of Columbia",40.8831941885593
2014,"District of Columbia",39.8812857322813
2015,"District of Columbia",39.804054576721
2016,"District of Columbia",40.8478059808858
2017,"District of Columbia",41.2188099808061
2018,"District of Columbia",42.321429842481
2019,"District of Columbia",42.1209240112278
2020,"District of Columbia",38.5661420167783
2011,"Florida",76.2434368503556
2012,"Florida",76.3071521218406
2013,"Florida",76.1237895632659
2014,"Florida",75.9866803376032
2015,"Florida",75.7937045095148
2016,"Florida",75.4697345617372
2017,"Florida",75.1811297916548
2018,"Florida",74.6366938858391
2019,"Florida",74.5207793539887
2020,"Florida",58.5097909527086
2011,"Georgia",60.7504678962549
2012,"Georgia",60.5457086707638
2013,"Georgia",60.4233195862319
2014,"Georgia",59.8671353444168
2015,"Georgia",59.5179767515169
2016,"Georgia",58.8128981973588
2017,"Georgia",58.693120654643
2018,"Georgia",58.2527930338729
2019,"Georgia",57.7813090803672
2020,"Georgia",52.385063408249
2011,"Hawaii",24.7042864104858
2012,"Hawaii",25.08372758137
2013,"Hawaii",25.4638354365288
2014,"Hawaii",25.4962625769516
2015,"Hawaii",26.1044437598971
2016,"Hawaii",25.1268237809202
2017,"Hawaii",24.8783570034563
2018,"Hawaii",24.3375002023948
2019,"Hawaii",23.8979936039416
2020,"Hawaii",22.0608055809224
2011,"Idaho",92.7606254948785
2012,"Idaho",91.5647278232882
2013,"Idaho",91.5214349161609
2014,"Idaho",91.9178397321691
2015,"Idaho",91.3818107110271
2016,"Idaho",89.5325403709733
2017,"Idaho",90.1382864777689
2018,"Idaho",89.8916776117769
2019,"Idaho",89.2758237669027
2020,"Idaho",81.8508683480067
2011,"Illinois",72.5107405173833
2012,"Illinois",72.6753217703261
2013,"Illinois",72.7588555778992
2014,"Illinois",72.1637224410702
2015,"Illinois",71.9523452380813
2016,"Illinois",71.1951508330366
2017,"Illinois",71.1183615277054
2018,"Illinois",71.7303242739234
2019,"Illinois",71.3722992141382
2020,"Illinois",62.716683083605
2011,"Indiana",84.5968848483993
2012,"Indiana",84.2608317090728
2013,"Indiana",83.9916346340274
2014,"Indiana",84.0901156687543
2015,"Indiana",84.0215539119716
2016,"Indiana",83.506041637237
2017,"Indiana",83.7628085842451
2018,"Indiana",82.7740284565857
2019,"Indiana",82.8086549174945
2020,"Indiana",78.6918319394705
2011,"Iowa",91.6033620382528
2012,"Iowa",91.7745380403138
2013,"Iowa",91.367731722849
2014,"Iowa",91.2605089075886
2015,"Iowa",90.8518489234127
2016,"Iowa",90.2703390730767
2017,"Iowa",89.8724644444452
2018,"Iowa",90.3357101780812
2019,"Iowa",90.0424079338969
2020,"Iowa",85.2805213003334
2011,"Kansas",85.2426026682567
2012,"Kansas",85.4952952366762
2013,"Kansas",85.6482318154693
2014,"Kansas",84.8863696233602
2015,"Kansas",84.7466428725245
2016,"Kansas",84.6240604219257
2017,"Kansas",84.6343254301312
2018,"Kansas",83.8630470099708
2019,"Kansas",83.6552118995755
2020,"Kansas",77.7462548421377
2011,"Kentucky",87.7996208136851
2012,"Kentucky",87.7777105593876
2013,"Kentucky",87.6413756073256
2014,"Kentucky",87.437081634646
2015,"Kentucky",87.3758330900239
2016,"Kentucky",87.137630285866
2017,"Kentucky",86.9167204175665
2018,"Kentucky",86.7774877909373
2019,"Kentucky",86.6372941797665
2020,"Kentucky",84.1058586423535
2011,"Louisiana",62.7550146059881
2012,"Louisiana",62.9920339303847
2013,"Louisiana",62.8254426036705
2014,"Louisiana",62.7862027375671
2015,"Louisiana",62.3841400176932
2016,"Louisiana",61.9067870283784
2017,"Louisiana",61.7805779392712
2018,"Louisiana",61.6751194962723
2019,"Louisiana",61.8304446271442
2020,"Louisiana",58.6696611358278
2011,"Maine",95.0442256668484
2012,"Maine",95.3557499593738
2013,"Maine",94.7828129446466
2014,"Maine",94.4351844124717
2015,"Maine",94.5265577795698
2016,"Maine",94.4893610789205
2017,"Maine",94.4089670912721
2018,"Maine",94.2985824907875
2019,"Maine",94.1050965175136
2020,"Maine",91.6076893075723
2011,"Maryland",58.6086757194092
2012,"Maryland",58.2224542417168
2013,"Maryland",57.7454445357874
2014,"Maryland",57.5984031877347
2015,"Maryland",56.5963544558547
2016,"Maryland",56.4413681363768
2017,"Maryland",54.9100926823522
2018,"Maryland",54.8112289866911
2019,"Maryland",54.5121640576412
2020,"Maryland",50.406016192959
2011,"Massachusetts",80.487954828634
2012,"Massachusetts",80.149572443811
2013,"Massachusetts",79.6014507478457
2014,"Massachusetts",79.1679761995123
2015,"Massachusetts",79.0089282061079
2016,"Massachusetts",78.6560695020541
2017,"Massachusetts",78.5910240488852
2018,"Massachusetts",77.354558266013
2019,"Massachusetts",77.0286062987568
2020,"Massachusetts",71.6735798521154
2011,"Michigan",79.3708644844412
2012,"Michigan",79.2543730067507
2013,"Michigan",79.1061036890859
2014,"Michigan",78.8919479020779
2015,"Michigan",78.6312848598993
2016,"Michigan",78.4516684628788
2017,"Michigan",78.3650901884111
2018,"Michigan",78.2369497939908
2019,"Michigan",78.2734147490046
2020,"Michigan",74.5766223496545
2011,"Minnesota",85.5479497034628
2012,"Minnesota",85.4063075893744
2013,"Minnesota",84.6888963504404
2014,"Minnesota",84.6840296248625
2015,"Minnesota",84.0310048429811
2016,"Minnesota",83.1719732345499
2017,"Minnesota",82.6776716877613
2018,"Minnesota",82.4306264334109
2019,"Minnesota",82.0113971975476
2020,"Minnesota",78.3847383951687
2011,"Mississippi",59.4287013112588
2012,"Mississippi",59.1481664872094
2013,"Mississippi",58.9302244879743
2014,"Mississippi",58.8372584691319
2015,"Mississippi",58.7546907379627
2016,"Mississippi",58.5208212462434
2017,"Mississippi",58.0549244328273
2018,"Mississippi",58.1097126096172
2019,"Mississippi",58.0937647947062
2020,"Mississippi",56.8383728232401
2011,"Missouri",82.9363127814986
2012,"Missouri",82.6501480906305
2013,"Missouri",82.7125341093096
2014,"Missouri",82.3030881545566
2015,"Missouri",82.3154667115518
2016,"Missouri",82.1843426883309
2017,"Missouri",81.9569931097114
2018,"Missouri",82.2430339779043
2019,"Missouri",81.8403246441343
2020,"Missouri",77.8503359752958
2011,"Montana",89.372359619675
2012,"Montana",89.174255154252
2013,"Montana",88.8954997463466
2014,"Montana",89.314259085034
2015,"Montana",89.0960734750699
2016,"Montana",88.9263515328243
2017,"Montana",88.4595137711532
2018,"Montana",88.4405137884129
2019,"Montana",87.8721306014907
2020,"Montana",85.0569709695106
2011,"Nebraska",88.5957166914228
2012,"Nebraska",88.2262432465205
2013,"Nebraska",88.1977462328393
2014,"Nebraska",88.3105155824891
2015,"Nebraska",88.0083219508594
2016,"Nebraska",87.9844749873631
2017,"Nebraska",87.1973296890331
2018,"Nebraska",86.1083063628278
2019,"Nebraska",86.1337939049053
2020,"Nebraska",79.0367018823398
2011,"Nevada",71.5739086307091
2012,"Nevada",69.5998196402882
2013,"Nevada",68.5976239151066
2014,"Nevada",67.8150004631751
2015,"Nevada",67.6541634020503
2016,"Nevada",66.7907571891439
2017,"Nevada",64.4260131372541
2018,"Nevada",63.3149902847094
2019,"Nevada",64.5428673093181
2020,"Nevada",51.1788489497326
2011,"New Hampshire",94.3431695182955
2012,"New Hampshire",93.9373128858696
2013,"New Hampshire",93.5865032464172
2014,"New Hampshire",93.5544797948166
2015,"New Hampshire",93.7351947380446
2016,"New Hampshire",93.196167796393
2017,"New Hampshire",93.025964499421
2018,"New Hampshire",92.4788227748247
2019,"New Hampshire",92.5860715990383
2020,"New Hampshire",89.0794889277908
2011,"New Jersey",69.192118265692
2012,"New Jersey",69.0740350089513
2013,"New Jersey",68.1705012023927
2014,"New Jersey",67.5279797050293
2015,"New Jersey",67.6707993167681
2016,"New Jersey",68.2100972120313
2017,"New Jersey",67.9079697132154
2018,"New Jersey",66.7902749278219
2019,"New Jersey",67.1369673470169
2020,"New Jersey",56.6594961251895
2011,"New Mexico",71.8089408248104
2012,"New Mexico",72.3904335476026
2013,"New Mexico",75.0395509107379
2014,"New Mexico",72.5554428233597
2015,"New Mexico",73.4442180240937
2016,"New Mexico",73.3069199405098
2017,"New Mexico",75.9815523425939
2018,"New Mexico",76.3101380720311
2019,"New Mexico",73.7847006122102
2020,"New Mexico",49.226715311745
2011,"New York",65.2662492961155
2012,"New York",65.3407330643163
2013,"New York",64.6329139290586
2014,"New York",64.0850325482433
2015,"New York",63.8662026690421
2016,"New York",63.4691647207595
2017,"New York",63.1416951213485
2018,"New York",63.2694952755853
2019,"New York",63.3148450301721
2020,"New York",56.3807508288709
2011,"North Carolina",70.0813791805042
2012,"North Carolina",69.9545112100781
2013,"North Carolina",69.1793409057215
2014,"North Carolina",69.0729572230953
2015,"North Carolina",68.9540130334144
2016,"North Carolina",68.889485027183
2017,"North Carolina",68.8176351027832
2018,"North Carolina",68.2214198901732
2019,"North Carolina",68.0971090620556
2020,"North Carolina",63.5081629072215
2011,"North Dakota",89.7684272705474
2012,"North Dakota",89.4994196916075
2013,"North Dakota",88.7860402298612
2014,"North Dakota",88.6755864240103
2015,"North Dakota",88.3324437727234
2016,"North Dakota",86.8431156021548
2017,"North Dakota",86.7176423398152
2018,"North Dakota",85.7870978861352
2019,"North Dakota",85.8809388212508
2020,"North Dakota",82.9212035492975
2011,"Ohio",82.8505292053643
2012,"Ohio",82.6154116019049
2013,"Ohio",82.4774639765866
2014,"Ohio",82.0906347443968
2015,"Ohio",81.9735060024938
2016,"Ohio",81.6098380859647
2017,"Ohio",81.2962078066088
2018,"Ohio",81.0173317083912
2019,"Ohio",80.9119778254956
2020,"Ohio",78.080173630107
2011,"Oklahoma",73.4860113706736
2012,"Oklahoma",73.4492059913705
2013,"Oklahoma",73.2476870944754
2014,"Oklahoma",72.914126193802
2015,"Oklahoma",72.6092196583369
2016,"Oklahoma",72.3812883245603
2017,"Oklahoma",72.1257972801908
2018,"Oklahoma",71.9001318512766
2019,"Oklahoma",72.3315384419042
2020,"Oklahoma",67.0282621888025
2011,"Oregon",84.9077665276551
2012,"Oregon",85.3791385391371
2013,"Oregon",85.7763930113115
2014,"Oregon",84.7369641978732
2015,"Oregon",85.1189272115477
2016,"Oregon",84.3184685834617
2017,"Oregon",84.6641237662862
2018,"Oregon",83.7588973523121
2019,"Oregon",83.3050519745541
2020,"Oregon",76.2127038566215
2011,"Pennsylvania",82.32914427705
2012,"Pennsylvania",82.0778897007851
2013,"Pennsylvania",81.5861700053101
2014,"Pennsylvania",81.4281208667192
2015,"Pennsylvania",81.1455228715822
2016,"Pennsylvania",80.8559093952259
2017,"Pennsylvania",80.696077017309
2018,"Pennsylvania",80.0941277701518
2019,"Pennsylvania",79.6497091194189
2020,"Pennsylvania",75.7669453618819
2011,"Rhode Island",81.7513901809375
2012,"Rhode Island",81.4713432074128
2013,"Rhode Island",80.1473308410468
2014,"Rhode Island",81.2477195682604
2015,"Rhode Island",80.6535655657778
2016,"Rhode Island",81.0303797899711
2017,"Rhode Island",81.5451299923842
2018,"Rhode Island",80.9142970637889
2019,"Rhode Island",78.4683408205512
2020,"Rhode Island",72.1897216266042
2011,"South Carolina",66.9755280249101
2012,"South Carolina",66.8511256904776
2013,"South Carolina",67.2814099072241
2014,"South Carolina",67.3159672400228
2015,"South Carolina",67.1484265379341
2016,"South Carolina",67.3243072782572
2017,"South Carolina",67.2793936910287
2018,"South Carolina",67.0729901121667
2019,"South Carolina",66.6559261205808
2020,"South Carolina",64.1780361194245
2011,"South Dakota",85.8423069548904
2012,"South Dakota",85.3568831492979
2013,"South Dakota",85.0290634021284
2014,"South Dakota",84.8294898467489
2015,"South Dakota",84.3223226464788
2016,"South Dakota",84.8775324858398
2017,"South Dakota",84.99044460747
2018,"South Dakota",83.8851326460637
2019,"South Dakota",84.3623362222054
2020,"South Dakota",79.7505304627714
2011,"Tennessee",77.8171217485589
2012,"Tennessee",78.1342337951034
2013,"Tennessee",77.9848084460877
2014,"Tennessee",77.6570262218308
2015,"Tennessee",77.729524071561
2016,"Tennessee",77.9597317413986
2017,"Tennessee",77.7403281484887
2018,"Tennessee",77.359029011774
2019,"Tennessee",77.1788066902381
2020,"Tennessee",73.6398999444667
2011,"Texas",74.5819354094409
2012,"Texas",75.0572379362485
2013,"Texas",75.0442950866246
2014,"Texas",75.200402805094
2015,"Texas",74.9801395123265
2016,"Texas",74.3514997669277
2017,"Texas",74.0012364069779
2018,"Texas",73.4550061154605
2019,"Texas",73.3357403418782
2020,"Texas",51.3464093247457
2011,"Utah",88.3285733250699
2012,"Utah",87.8885029771088
2013,"Utah",87.1692718603234
2014,"Utah",87.332197946109
2015,"Utah",87.0687425127315
2016,"Utah",86.5122998462581
2017,"Utah",85.7437521620281
2018,"Utah",85.8509287100555
2019,"Utah",87.4596298516699
2020,"Utah",80.2886618020367
2011,"Vermont",95.1056062040352
2012,"Vermont",95.1240473410212
2013,"Vermont",94.9767805563092
2014,"Vermont",94.1937110772757
2015,"Vermont",94.5562757770246
2016,"Vermont",94.1863034227034
2017,"Vermont",94.214448005875
2018,"Vermont",94.1572635434513
2019,"Vermont",93.6718435741656
2020,"Vermont",90.6888797055347
2011,"Virginia",69.3751726032297
2012,"Virginia",69.1557412305868
2013,"Virginia",69.2823899070324
2014,"Virginia",68.93529638474
2015,"Virginia",68.2434662655689
2016,"Virginia",67.9560446458122
2017,"Virginia",67.3830876432405
2018,"Virginia",67.4464834048219
2019,"Virginia",66.9753063639129
2020,"Virginia",61.5938376694254
2011,"Washington",78.5254489067264
2012,"Washington",78.5321237660599
2013,"Washington",77.9088895410768
2014,"Washington",77.5375874633401
2015,"Washington",76.9131106691988
2016,"Washington",75.6758644346872
2017,"Washington",75.3415153617942
2018,"Washington",74.6789203394929
2019,"Washington",74.3165399697671
2020,"Washington",67.8989366919423
2011,"West Virginia",93.9402187387488
2012,"West Virginia",93.7147147292813
2013,"West Virginia",93.7956235870709
2014,"West Virginia",93.5502176373245
2015,"West Virginia",93.4793029551094
2016,"West Virginia",93.0631936396771
2017,"West Virginia",92.7049872319241
2018,"West Virginia",92.9547156103115
2019,"West Virginia",93.0899083613119
2020,"West Virginia",90.6872255749871
2011,"Wisconsin",87.4874097630383
2012,"Wisconsin",86.678554302373
2013,"Wisconsin",86.4904270855953
2014,"Wisconsin",86.2942730640945
2015,"Wisconsin",86.2330686979464
2016,"Wisconsin",85.5398498176669
2017,"Wisconsin",85.2256145001202
2018,"Wisconsin",85.2782662901681
2019,"Wisconsin",85.3272016479706
2020,"Wisconsin",81.0094265581809
2011,"Wyoming",90.415694225902
2012,"Wyoming",91.0832876484181
2013,"Wyoming",90.8318430365669
2014,"Wyoming",91.441112174379
2015,"Wyoming",91.4945564547088
2016,"Wyoming",91.9475799358157
2017,"Wyoming",91.3282065888161
2018,"Wyoming",91.4088936661491
2019,"Wyoming",90.839883267474
2020,"Wyoming",85.2747459377019
2000,"Alabama",71.8459019983676
2001,"Alabama",71.329255258126
2002,"Alabama",71.0448052855908
2003,"Alabama",71.1073856570119
2004,"Alabama",71.0659660455325
2005,"Alabama",70.5159198080068
2000,"Alaska",69.798109521771
2001,"Alaska",69.3711608351164
2002,"Alaska",69.2515202193986
2003,"Alaska",69.5526743639574
2004,"Alaska",68.9667480655321
2005,"Alaska",69.0260819875927
2000,"Arizona",78.7531921401337
2001,"Arizona",75.7680058586757
2002,"Arizona",74.9126693593809
2003,"Arizona",76.5669662397018
2004,"Arizona",77.1744013535887
2005,"Arizona",76.3857701317852
2000,"Arkansas",80.5723705492998
2001,"Arkansas",80.7795904215835
2002,"Arkansas",79.9627633349591
2003,"Arkansas",79.3816206493145
2004,"Arkansas",79.6177219668022
2005,"Arkansas",78.7477478647624
2000,"California",67.4669495326132
