"Year","State","WHITE_PCT"
2001,"California",66.2918428161389
2002,"California",63.3257008932216
2003,"California",66.1785277430256
2004,"California",63.0169457924331
2005,"California",60.8478879483707
2000,"Colorado",84.9669081996521
2001,"Colorado",85.1847765928945
2002,"Colorado",82.8971770975
2003,"Colorado",83.763994269645
2004,"Colorado",83.4840576346788
2005,"Colorado",83.225334583965
2000,"Connecticut",85.2338926588001
2001,"Connecticut",83.1746470067055
2002,"Connecticut",81.9156236148815
2003,"Connecticut",81.4812408842916
2004,"Connecticut",80.0878482057588
2005,"Connecticut",81.4112559154404
2000,"Delaware",75.9312915548623
2001,"Delaware",75.8184504523186
2002,"Delaware",75.2026601177928
2003,"Delaware",75.4673221500731
2004,"Delaware",74.5101009285827
2005,"Delaware",73.7058471556375
2000,"District of Columbia",31.0630401539492
2001,"District of Columbia",29.2897102151941
2002,"District of Columbia",29.279990739911
2003,"District of Columbia",30.4913958911338
2004,"District of Columbia",33.137737080031
2005,"District of Columbia",31.8753293535625
2000,"Florida",79.1405523989221
2001,"Florida",78.4882174683383
2002,"Florida",77.5541337868982
2003,"Florida",76.956341614946
2004,"Florida",77.5565562829552
2005,"Florida",76.7050746752426
2000,"Georgia",66.6488964748618
2001,"Georgia",66.1188380154378
2002,"Georgia",65.2433189552186
2003,"Georgia",66.1405001475344
2004,"Georgia",63.6433055367366
2005,"Georgia",62.5609080162984
2000,"Hawaii",24.1861078490044
2001,"Hawaii",24.6664395115323
2002,"Hawaii",24.5031802915426
2003,"Hawaii",24.2785532190018
2004,"Hawaii",25.2158095138744
2005,"Hawaii",24.5640144676956
2000,"Idaho",93.6003276441068
2001,"Idaho",92.111699801162
2002,"Idaho",91.6080163874282
2003,"Idaho",92.3546597757967
2004,"Idaho",92.252630588346
2005,"Idaho",91.1581301245874
2000,"Illinois",75.6829818586398
2001,"Illinois",74.6256818749144
2002,"Illinois",74.7040383521573
2003,"Illinois",74.5278964130607
2004,"Illinois",74.8155048677479
2005,"Illinois",72.2294022824876
2000,"Indiana",87.3266372515812
2001,"Indiana",87.8565178586021
2002,"Indiana",87.4558162195325
2003,"Indiana",87.2102705647117
2004,"Indiana",86.819142804133
2005,"Indiana",86.4267353284181
2000,"Iowa",93.9813547712811
2001,"Iowa",93.836764940109
2002,"Iowa",93.3123503997267
2003,"Iowa",93.7419384987609
2004,"Iowa",93.8551763242919
2005,"Iowa",94.0942664765159
2000,"Kansas",89.8260122587746
2001,"Kansas",86.49436814007
2002,"Kansas",85.9044873396145
2003,"Kansas",86.4723230498606
2004,"Kansas",87.0627491563826
2005,"Kansas",85.2362382425884
2000,"Kentucky",90.8472880556042
2001,"Kentucky",89.994998359786
2002,"Kentucky",89.9425429658307
2003,"Kentucky",89.9292437040286
2004,"Kentucky",90.2645260614011
2005,"Kentucky",89.9268625934202
2000,"Louisiana",65.0741815593608
2001,"Louisiana",63.9351885755287
2002,"Louisiana",63.7325935396049
2003,"Louisiana",64.0798356217614
2004,"Louisiana",63.9258910792604
2005,"Louisiana",63.4140693078312
2000,"Maine",96.7091965330084
2001,"Maine",96.9317233142533
2002,"Maine",96.8695094347412
2003,"Maine",96.9723800214387
2004,"Maine",96.3222741402569
2005,"Maine",96.5409825072477
2000,"Maryland",64.1478499090886
2001,"Maryland",63.5466024744447
2002,"Maryland",64.6973203712126
2003,"Maryland",64.2414339073768
2004,"Maryland",63.2450990368407
2005,"Maryland",61.2468714706916
2000,"Massachusetts",85.7648600113056
2001,"Massachusetts",85.601436504873
2002,"Massachusetts",84.4988444996817
2003,"Massachusetts",84.3747391962735
2004,"Massachusetts",84.0148492424749
2005,"Massachusetts",83.4780639850965
2000,"Michigan",80.7776409281172
2001,"Michigan",80.4881188920843
2002,"Michigan",80.2166905272303
2003,"Michigan",80.2817672585753
2004,"Michigan",79.9851058555369
2005,"Michigan",79.8085453306155
2000,"Minnesota",89.7034758376038
2001,"Minnesota",89.4462517009152
2002,"Minnesota",88.5561998098029
2003,"Minnesota",88.64786128258
2004,"Minnesota",88.0944948200634
2005,"Minnesota",87.923392160272
2000,"Mississippi",60.9813396559848
2001,"Mississippi",61.3950115904398
2002,"Mississippi",60.8603176639583
2003,"Mississippi",60.9625541655859
2004,"Mississippi",61.1111111111111
2005,"Mississippi",60.6399899943047
2000,"Missouri",85.867682169005
2001,"Missouri",84.907308148201
2002,"Missouri",84.7993770693459
2003,"Missouri",84.9408185509122
2004,"Missouri",84.8165305572427
2005,"Missouri",84.651004162729
2000,"Montana",88.8157004696362
2001,"Montana",90.4142418544005
2002,"Montana",90.2599545994784
2003,"Montana",90.2623587059975
2004,"Montana",90.1895562994057
2005,"Montana",90.8604840605906
2000,"Nebraska",90.0811712510454
2001,"Nebraska",90.1470301118871
2002,"Nebraska",89.5822582509716
2003,"Nebraska",88.5650839606597
2004,"Nebraska",88.4222083196046
2005,"Nebraska",88.865837642256
2000,"Nevada",79.3986428011862
2001,"Nevada",79.1782535245521
2002,"Nevada",77.8316978176404
2003,"Nevada",77.1999489031851
2004,"Nevada",77.5896196631579
2005,"Nevada",75.9624615480445
2000,"New Hampshire",96.4444633251202
2001,"New Hampshire",96.1391296104397
2002,"New Hampshire",95.830632721966
2003,"New Hampshire",95.4865561070398
2004,"New Hampshire",95.6860305712497
2005,"New Hampshire",94.9334733866029
2000,"New Jersey",75.2969169188296
2001,"New Jersey",74.1165766884502
2002,"New Jersey",72.2833466164691
2003,"New Jersey",72.2750126834481
2004,"New Jersey",70.602074913557
2005,"New Jersey",69.9436049918896
2000,"New Mexico",69.2898363637904
2001,"New Mexico",66.5136533199865
2002,"New Mexico",69.8639146439999
2003,"New Mexico",70.2083958078106
2004,"New Mexico",70.6894043246599
2005,"New Mexico",68.9773472285454
2000,"New York",70.0215954953782
2001,"New York",69.3541264159214
2002,"New York",68.5746951260646
2003,"New York",68.6612812417195
2004,"New York",67.7129707233593
2005,"New York",67.1820132017353
2000,"North Carolina",72.9116391645941
2001,"North Carolina",72.4766683265363
2002,"North Carolina",71.8915498927687
2003,"North Carolina",71.9014576552309
2004,"North Carolina",72.6032245598201
2005,"North Carolina",71.3227714212736
2000,"North Dakota",91.1611404324252
2001,"North Dakota",92.1855685968896
2002,"North Dakota",91.8847348196216
2003,"North Dakota",92.1682238081794
2004,"North Dakota",91.7125232289799
2005,"North Dakota",90.5685896599862
2000,"Ohio",86.2326778400579
2001,"Ohio",85.3635035195629
2002,"Ohio",84.9796389941624
2003,"Ohio",84.9020928891356
2004,"Ohio",84.5520835505754
2005,"Ohio",84.2485454488361
2000,"Oklahoma",74.884665200325
2001,"Oklahoma",75.9455261286988
2002,"Oklahoma",76.5363077246291
2003,"Oklahoma",76.1089721661072
2004,"Oklahoma",75.3333770978389
2005,"Oklahoma",75.7418860900986
2000,"Oregon",90.3705807531421
2001,"Oregon",88.0307468029649
2002,"Oregon",86.8452196738264
2003,"Oregon",87.8674107713627
2004,"Oregon",87.6247902337632
2005,"Oregon",86.7804461878132
2000,"Pennsylvania",86.6134542966509
2001,"Pennsylvania",85.7169147414445
2002,"Pennsylvania",85.3658905083242
2003,"Pennsylvania",85.1340020238672
2004,"Pennsylvania",84.8140063028664
2005,"Pennsylvania",84.6543377938418
2000,"Rhode Island",84.6913775152328
2001,"Rhode Island",85.6697663566977
2002,"Rhode Island",84.7372138282164
2003,"Rhode Island",85.1592177370526
2004,"Rhode Island",83.8056242900207
2005,"Rhode Island",83.3059449289837
2000,"South Carolina",68.4794343464166
2001,"South Carolina",67.1653790674194
2002,"South Carolina",67.093347539804
2003,"South Carolina",66.8884757167986
2004,"South Carolina",67.9643128617447
2005,"South Carolina",67.2825036445542
2000,"South Dakota",95.1232439184875
2001,"South Dakota",93.0845861356543
2002,"South Dakota",94.311324479516
2003,"South Dakota",94.54367925978
2004,"South Dakota",94.0083346819874
2005,"South Dakota",88.3117571032057
2000,"Tennessee",81.3949081621473
2001,"Tennessee",80.5768329504683
2002,"Tennessee",80.1134575522504
2003,"Tennessee",79.8392538191571
2004,"Tennessee",80.0143022133955
2005,"Tennessee",79.5939349685946
2000,"Texas",75.7171705644
2001,"Texas",72.0890267615295
2002,"Texas",73.1020820395185
2003,"Texas",73.0459431846692
2004,"Texas",74.1154493903519
2005,"Texas",71.8497428691723
2000,"Utah",92.3025381400564
2001,"Utah",90.8581861081642
2002,"Utah",90.1944363034474
2003,"Utah",90.2552223263789
2004,"Utah",90.8310037319023
2005,"Utah",89.8436840501943
2000,"Vermont",97.3388401888065
2001,"Vermont",96.9514840770461
2002,"Vermont",96.5303628911796
2003,"Vermont",96.5259579645426
2004,"Vermont",96.639872667457
2005,"Vermont",96.8110557065017
2000,"Virginia",73.397442343891
2001,"Virginia",73.0214192493881
2002,"Virginia",72.6627899157284
2003,"Virginia",72.6832771268328
2004,"Virginia",72.6768542657524
2005,"Virginia",71.9172423741075
2000,"Washington",81.1572679749741
2001,"Washington",81.4671920230761
2002,"Washington",80.8156383823645
2003,"Washington",81.3898418972728
2004,"Washington",80.9851062165178
2005,"Washington",81.0186485857092
2000,"West Virginia",95.1240190848124
2001,"West Virginia",95.471350456806
2002,"West Virginia",95.0995037163081
2003,"West Virginia",95.2129465144435
2004,"West Virginia",95.0526136368767
2005,"West Virginia",94.9179966292835
2000,"Wisconsin",89.094653188839
2001,"Wisconsin",89.0239019642706
2002,"Wisconsin",88.5615926590755
2003,"Wisconsin",88.2155318124237
2004,"Wisconsin",88.1061527834697
2005,"Wisconsin",88.2579872411482
2000,"Wyoming",91.1579005218891
2001,"Wyoming",92.6850595005121
2002,"Wyoming",92.1643122477224
2003,"Wyoming",92.632263651119
2004,"Wyoming",92.5020404682722
2005,"Wyoming",91.7083189995346
2006,"Alabama",70.3745572435927
2007,"Alabama",70.3021769715576
2008,"Alabama",70.0895557605268
2009,"Alabama",70.0117951675916
2010,"Alabama",69.3506235139379
2006,"Alaska",69.3534690539405
2007,"Alaska",68.9757387948112
2008,"Alaska",68.9687932122286
2009,"Alaska",68.5071577569928
2010,"Alaska",67.6921784071094
2006,"Arizona",77.0331014391408
2007,"Arizona",76.3066722092903
2008,"Arizona",79.9898464350218
2009,"Arizona",79.9761908299521
2010,"Arizona",79.5113675537366
2006,"Arkansas",78.4885615566984
2007,"Arkansas",78.7878990982423
2008,"Arkansas",78.5594262079786
2009,"Arkansas",78.420806727924
2010,"Arkansas",78.3385234011705
2006,"California",59.8579158461804
2007,"California",60.2047726855216
2008,"California",62.4877675249436
2009,"California",62.769157254392
2010,"California",62.471705340731
2006,"Colorado",82.7545132649904
2007,"Colorado",83.8014487253459
2008,"Colorado",84.9412566889957
2009,"Colorado",84.451697876192
2010,"Colorado",83.3618699360734
2006,"Connecticut",80.0691564076673
2007,"Connecticut",79.5045211601832
2008,"Connecticut",80.2964482419432
2009,"Connecticut",79.0945482575616
2010,"Connecticut",78.2405614870035
2006,"Delaware",71.1730616912485
2007,"Delaware",72.4565314929854
2008,"Delaware",72.2973065839568
2009,"Delaware",72.1622555986632
2010,"Delaware",70.2693691380788
2006,"District of Columbia",34.7502278472306
2007,"District of Columbia",35.132723205483
2008,"District of Columbia",37.6991482394527
2009,"District of Columbia",38.5025106018941
2010,"District of Columbia",40.5038936029766
2006,"Florida",76.1755752066804
2007,"Florida",76.2905573061517
2008,"Florida",77.534042908414
2009,"Florida",76.9018224164686
2010,"Florida",76.4694194644831
2006,"Georgia",62.1672434715255
2007,"Georgia",62.1085937295372
2008,"Georgia",62.0997209920064
2009,"Georgia",61.813252355657
2010,"Georgia",60.70597874696
2006,"Hawaii",26.2305347810732
2007,"Hawaii",27.3903137632579
2008,"Hawaii",26.8496768353933
2009,"Hawaii",26.8133800913851
2010,"Hawaii",24.8401131986087
2006,"Idaho",92.4045919950357
2007,"Idaho",92.0704387482476
2008,"Idaho",92.7846931650541
2009,"Idaho",92.4675944704396
2010,"Idaho",92.3538133570906
2006,"Illinois",70.8503059156155
2007,"Illinois",70.5099253470985
2008,"Illinois",72.7221288829788
2009,"Illinois",72.5025675019281
2010,"Illinois",72.5787551138092
2006,"Indiana",86.1620142171087
2007,"Indiana",85.7156860782858
2008,"Indiana",85.8383964852546
2009,"Indiana",85.7290849468163
2010,"Indiana",85.078515599663
2006,"Iowa",92.5757984765692
2007,"Iowa",92.3585539317153
2008,"Iowa",92.5745955863619
2009,"Iowa",92.2238656957428
2010,"Iowa",91.446098096222
2006,"Kansas",85.7876143013485
2007,"Kansas",85.5585578802859
2008,"Kansas",86.4266305608511
2009,"Kansas",86.56175953358
2010,"Kansas",85.3472110253014
2006,"Kentucky",89.4699427542169
2007,"Kentucky",89.284244109477
2008,"Kentucky",89.0373356413136
2009,"Kentucky",88.6918121987069
2010,"Kentucky",88.246278529662
2006,"Louisiana",64.4496623884501
2007,"Louisiana",63.8935629427346
2008,"Louisiana",64.0733781385491
2009,"Louisiana",63.6556238140227
2010,"Louisiana",62.8817920227594
2006,"Maine",95.4169800556004
2007,"Maine",95.3046863552957
2008,"Maine",95.9249682480843
2009,"Maine",94.841162981747
2010,"Maine",95.3053216899787
2006,"Maryland",61.4443686454131
2007,"Maryland",60.6645481301964
2008,"Maryland",61.0746739605265
2009,"Maryland",60.3188748162551
2010,"Maryland",58.8768682654042
2006,"Massachusetts",82.8251226893461
2007,"Massachusetts",82.7030794192958
2008,"Massachusetts",82.560560864652
2009,"Massachusetts",82.6287118073971
2010,"Massachusetts",80.99890594447
2006,"Michigan",79.6234177456552
2007,"Michigan",79.4849829554176
2008,"Michigan",79.7409426494254
2009,"Michigan",79.886630797413
2010,"Michigan",79.3009801799511
2006,"Minnesota",87.8747096292486
2007,"Minnesota",87.8745102807611
2008,"Minnesota",87.9088413458527
2009,"Minnesota",87.2628063989032
2010,"Minnesota",86.2527548759233
2006,"Mississippi",60.0310251705869
2007,"Mississippi",59.7826150264579
2008,"Mississippi",59.6161188694822
2009,"Mississippi",59.5918490404459
2010,"Mississippi",59.4283032259542
2006,"Missouri",83.9609612863065
2007,"Missouri",84.1019900772572
2008,"Missouri",84.2936901230715
2009,"Missouri",83.8606749304393
2010,"Missouri",83.1376076071786
2006,"Montana",89.4509184529002
2007,"Montana",90.0134779472178
2008,"Montana",89.4675638799305
2009,"Montana",89.1223388161302
2010,"Montana",89.9760621173925
2006,"Nebraska",87.9916146920458
2007,"Nebraska",89.2612355324188
2008,"Nebraska",88.6669074010111
2009,"Nebraska",87.8510894333922
2010,"Nebraska",89.0825593344511
2006,"Nevada",73.2833399251221
2007,"Nevada",73.716156112423
2008,"Nevada",77.2116560205556
2009,"Nevada",76.2477559367179
2010,"Nevada",72.6939461858538
2006,"New Hampshire",94.8605021693747
2007,"New Hampshire",94.5577233498603
2008,"New Hampshire",94.9304952314508
2009,"New Hampshire",94.4501443859351
2010,"New Hampshire",94.0411267361757
2006,"New Jersey",69.6142613495695
2007,"New Jersey",69.5021713301527
2008,"New Jersey",71.0134254924844
2009,"New Jersey",70.6672454620832
2010,"New Jersey",69.3367042264019
2006,"New Mexico",67.9467757836774
2007,"New Mexico",69.0293236002569
2008,"New Mexico",73.3779120278821
2009,"New Mexico",72.3615457455474
2010,"New Mexico",73.4757000714447
2006,"New York",66.3325837116534
2007,"New York",66.0644731823107
2008,"New York",67.3282762186743
2009,"New York",67.4008222418261
2010,"New York",65.9279776393527
2006,"North Carolina",70.1701517698008
2007,"North Carolina",69.9471649586934
2008,"North Carolina",70.2572883845813
2009,"North Carolina",70.4846579490803
2010,"North Carolina",69.7259798037098
2006,"North Dakota",90.1751466894807
2007,"North Dakota",90.4272996568785
2008,"North Dakota",90.9906918521359
2009,"North Dakota",89.8706643332859
2010,"North Dakota",89.9903483919175
2006,"Ohio",84.0420975559692
2007,"Ohio",83.9694052028108
2008,"Ohio",84.0000400490688
2009,"Ohio",83.9260152244135
2010,"Ohio",82.9274624828214
2006,"Oklahoma",75.1006646155634
2007,"Oklahoma",75.2491349940121
2008,"Oklahoma",75.6679252825297
2009,"Oklahoma",75.4501566292836
2010,"Oklahoma",73.3735154991012
2006,"Oregon",86.1042251344184
2007,"Oregon",85.8481022453905
2008,"Oregon",86.8220028178973
2009,"Oregon",85.4594387317002
2010,"Oregon",85.3127034243937
2006,"Pennsylvania",83.8184685475106
2007,"Pennsylvania",83.7017783294372
2008,"Pennsylvania",83.7758456409918
2009,"Pennsylvania",83.5138325047976
2010,"Pennsylvania",82.556541771869
2006,"Rhode Island",82.9117374322084
2007,"Rhode Island",82.8146624416732
2008,"Rhode Island",83.3788547261674
2009,"Rhode Island",82.0806696486642
2010,"Rhode Island",81.1708959944381
2006,"South Carolina",67.3102614545008
2007,"South Carolina",67.335048661334
2008,"South Carolina",67.3032724675209
2009,"South Carolina",67.4760514789612
2010,"South Carolina",67.1064630680593
2006,"South Dakota",86.2819550362633
2007,"South Dakota",87.5636605690674
2008,"South Dakota",87.1376807088837
2009,"South Dakota",86.283932578599
2010,"South Dakota",86.009163918022
2006,"Tennessee",79.2159472663705
2007,"Tennessee",79.108905246447
2008,"Tennessee",79.50627589749
2009,"Tennessee",79.1679465282055
2010,"Tennessee",78.4280915673166
2006,"Texas",69.8222456792289
2007,"Texas",70.3110099488044
2008,"Texas",73.985362914434
2009,"Texas",73.7899570427315
2010,"Texas",74.1300094698072
2006,"Utah",88.879608072428
2007,"Utah",89.8232734668264
2008,"Utah",90.8904468021038
2009,"Utah",89.3329746905449
2010,"Utah",88.7779045975302
2006,"Vermont",96.2821441622803
2007,"Vermont",96.0644116577117
2008,"Vermont",95.564730310493
2009,"Vermont",95.6796834791559
2010,"Vermont",95.4183973416832
2006,"Virginia",70.7080730258369
2007,"Virginia",70.4911288002177
2008,"Virginia",70.6997178176231
2009,"Virginia",70.3827675928851
2010,"Virginia",69.5538989586668
2006,"Washington",80.1221364402065
2007,"Washington",80.4575735913416
2008,"Washington",80.2310624892354
2009,"Washington",80.2171305011333
2010,"Washington",78.7415545950357
2006,"West Virginia",94.4860789564854
2007,"West Virginia",94.5869698984843
2008,"West Virginia",94.3363013290948
2009,"West Virginia",94.1545584981017
2010,"West Virginia",93.8878829411216
2006,"Wisconsin",87.247867634805
2007,"Wisconsin",87.351739847616
2008,"Wisconsin",88.3479614667319
2009,"Wisconsin",88.4727311825371
2010,"Wisconsin",87.0621697554071
2006,"Wyoming",91.0781275485239
2007,"Wyoming",92.0941797525008
2008,"Wyoming",91.9315596206267
2009,"Wyoming",91.3972844360336
2010,"Wyoming",91.0007795060766
