"State","Year","median_income"
"Missouri",2001,63.415
"Missouri",2000,71.149
"Montana",2020,59.39
"Montana",2019,63.792
"Montana",2018,62.233
"Montana",2017,63.45
"Montana",2016,64.44
"Montana",2015,58.775
"Montana",2014,58.541
"Montana",2013,50.328
"Montana",2012,53.304
"Montana",2011,48.625
"Montana",2010,51.407
"Montana",2009,51.188
"Montana",2008,54.117
"Montana",2007,57.184
"Montana",2006,55.371
"Montana",2005,51.892
"Montana",2004,48.823
"Montana",2003,50.367
"Montana",2002,52.608
"Montana",2001,49.282
"Montana",2000,51.712
"Nebraska",2020,75.622
"Nebraska",2019,77.437
"Nebraska",2018,72.911
"Nebraska",2017,65.855
"Nebraska",2016,67.035
"Nebraska",2015,69.158
"Nebraska",2014,65.148
"Nebraska",2013,67.129
"Nebraska",2012,61.707
"Nebraska",2011,67.143
"Nebraska",2010,65.384
"Nebraska",2009,62.78
"Nebraska",2008,63.991
"Nebraska",2007,64.414
"Nebraska",2006,64.854
"Nebraska",2005,66.648
"Nebraska",2004,62.957
"Nebraska",2003,64.936
"Nebraska",2002,64.631
"Nebraska",2001,66.9
"Nebraska",2000,65.869
"Nevada",2020,64.02
"Nevada",2019,75.143
"Nevada",2018,66.749
"Nevada",2017,64.151
"Nevada",2016,62.583
"Nevada",2015,59.476
"Nevada",2014,57.135
"Nevada",2013,60.399
"Nevada",2012,55.958
"Nevada",2011,56.793
"Nevada",2010,63.76
"Nevada",2009,65.108
"Nevada",2008,69.057
"Nevada",2007,70.811
"Nevada",2006,70.427
"Nevada",2005,67.046
"Nevada",2004,67.872
"Nevada",2003,66.722
"Nevada",2002,67.896
"Nevada",2001,69.649
"Nevada",2000,72.192
"New Hampshire",2020,93.045
"New Hampshire",2019,92.093
"New Hampshire",2018,87.769
"New Hampshire",2017,83.591
"New Hampshire",2016,86.1
"New Hampshire",2015,86.541
"New Hampshire",2014,84.081
"New Hampshire",2013,80.498
"New Hampshire",2012,80.177
"New Hampshire",2011,79.534
"New Hampshire",2010,82.979
"New Hampshire",2009,81.181
"New Hampshire",2008,83.478
"New Hampshire",2007,88.519
"New Hampshire",2006,83.477
"New Hampshire",2005,79.249
"New Hampshire",2004,81.691
"New Hampshire",2003,82.055
"New Hampshire",2002,83.547
"New Hampshire",2001,78.743
"New Hampshire",2000,80.346
"New Jersey",2020,89.543
"New Jersey",2019,92.969
"New Jersey",2018,80.033
"New Jersey",2017,78.739
"New Jersey",2016,77.303
"New Jersey",2015,78.173
"New Jersey",2014,74.74
"New Jersey",2013,74.271
"New Jersey",2012,78.845
"New Jersey",2011,75.258
"New Jersey",2010,78.415
"New Jersey",2009,81.999
"New Jersey",2008,82.381
"New Jersey",2007,79.26
"New Jersey",2006,91.68
"New Jersey",2005,88.128
"New Jersey",2004,79.476
"New Jersey",2003,82.761
"New Jersey",2002,82.41
"New Jersey",2001,79.418
"New Jersey",2000,79.524
"New Mexico",2020,53.283
"New Mexico",2019,56.287
"New Mexico",2018,52.096
"New Mexico",2017,50.401
"New Mexico",2016,54.703
"New Mexico",2015,51.598
"New Mexico",2014,53.482
"New Mexico",2013,46.792
"New Mexico",2012,51.337
"New Mexico",2011,50.683
"New Mexico",2010,56.206
"New Mexico",2009,55.118
"New Mexico",2008,53.11
"New Mexico",2007,58.103
"New Mexico",2006,53.92
"New Mexico",2005,54.165
"New Mexico",2004,56.884
"New Mexico",2003,51.839
"New Mexico",2002,53.548
"New Mexico",2001,50.813
"New Mexico",2000,55.366
"New York",2020,71.865
"New York",2019,76.149
"New York",2018,72.586
"New York",2017,68.021
"New York",2016,69.364
"New York",2015,66.334
"New York",2014,62.216
"New York",2013,58.209
"New York",2012,56.368
"New York",2011,61.131
"New York",2010,61.993
"New York",2009,63.567
"New York",2008,63.655
"New York",2007,64.112
"New York",2006,64.958
"New York",2005,65.609
"New York",2004,64.198
"New York",2003,63.184
"New York",2002,63.378
"New York",2001,64.604
"New York",2000,64.282
"North Carolina",2020,63.252
"North Carolina",2019,64.814
"North Carolina",2018,57.583
"North Carolina",2017,54.762
"North Carolina",2016,60.701
"North Carolina",2015,58.091
"North Carolina",2014,53.594
"North Carolina",2013,53.981
"North Carolina",2012,49.125
"North Carolina",2011,54.575
"North Carolina",2010,54.582
"North Carolina",2009,53.047
"North Carolina",2008,54.155
"North Carolina",2007,56.998
"North Carolina",2006,53.609
"North Carolina",2005,58.488
"North Carolina",2004,57.856
"North Carolina",2003,55.049
"North Carolina",2002,55.146
"North Carolina",2001,58.541
"North Carolina",2000,60.453
"North Dakota",2020,67.109
"North Dakota",2019,74.216
"North Dakota",2018,71.756
"North Dakota",2017,66.5
"North Dakota",2016,67.95
"North Dakota",2015,65.659
"North Dakota",2014,69.57
"North Dakota",2013,68.91
"North Dakota",2012,65.928
"North Dakota",2011,68.042
"North Dakota",2010,63.519
"North Dakota",2009,63.388
"North Dakota",2008,62.608
"North Dakota",2007,61.835
"North Dakota",2006,55.293
"North Dakota",2005,58.678
"North Dakota",2004,56.392
"North Dakota",2003,59.673
"North Dakota",2002,54.67
"North Dakota",2001,54.907
"North Dakota",2000,56.791
"Ohio",2020,63.198
"Ohio",2019,68.527
"Ohio",2018,66.5
"Ohio",2017,67.076
"Ohio",2016,60.951
"Ohio",2015,60.955
"Ohio",2014,56.87
"Ohio",2013,59.12
"Ohio",2012,52.461
"Ohio",2011,53.902
"Ohio",2010,57.143
"Ohio",2009,58.077
"Ohio",2008,59.205
"Ohio",2007,64.315
"Ohio",2006,61.83
"Ohio",2005,61.474
"Ohio",2004,61.906
"Ohio",2003,64.265
"Ohio",2002,64.462
"Ohio",2001,64.099
"Ohio",2000,67.781
"Oklahoma",2020,54.921
"Oklahoma",2019,62.946
"Oklahoma",2018,58.732
"Oklahoma",2017,57.343
"Oklahoma",2016,57.516
"Oklahoma",2015,53.837
"Oklahoma",2014,54.069
"Oklahoma",2013,53.777
"Oklahoma",2012,57.228
"Oklahoma",2011,58.498
"Oklahoma",2010,53.677
"Oklahoma",2009,58.075
"Oklahoma",2008,58.167
"Oklahoma",2007,56.609
"Oklahoma",2006,52.317
"Oklahoma",2005,52.354
"Oklahoma",2004,56.959
"Oklahoma",2003,53.016
"Oklahoma",2002,55.06
"Oklahoma",2001,54.625
"Oklahoma",2000,51.168
"Oregon",2020,80.443
"Oregon",2019,78.86
"Oregon",2018,74.626
"Oregon",2017,69.077
"Oregon",2016,66.765
"Oregon",2015,69.569
"Oregon",2014,67.445
"Oregon",2013,57.082
"Oregon",2012,61.21
"Oregon",2011,62.205
"Oregon",2010,63.016
"Oregon",2009,62.151
"Oregon",2008,65.252
"Oregon",2007,65.805
"Oregon",2006,63.435
"Oregon",2005,61.413
"Oregon",2004,58.943
"Oregon",2003,61.486
"Oregon",2002,63.13
"Oregon",2001,63.314
"Oregon",2000,67.051
"Pennsylvania",2020,74.094
"Pennsylvania",2019,74.8
"Pennsylvania",2018,69.619
"Pennsylvania",2017,67.736
"Pennsylvania",2016,68.847
"Pennsylvania",2015,69.061
"Pennsylvania",2014,63.204
"Pennsylvania",2013,64.255
"Pennsylvania",2012,61.362
"Pennsylvania",2011,60.254
"Pennsylvania",2010,60.166
"Pennsylvania",2009,60.979
"Pennsylvania",2008,64.842
"Pennsylvania",2007,63.448
"Pennsylvania",2006,65.302
"Pennsylvania",2005,64.391
"Pennsylvania",2004,63.417
"Pennsylvania",2003,63.398
"Pennsylvania",2002,64.181
"Pennsylvania",2001,66.729
"Pennsylvania",2000,66.541
"Rhode Island",2020,83.918
"Rhode Island",2019,74.344
"Rhode Island",2018,67.183
"Rhode Island",2017,72.285
"Rhode Island",2016,69.467
"Rhode Island",2015,63.699
"Rhode Island",2014,67.168
"Rhode Island",2013,65.614
"Rhode Island",2012,66.281
"Rhode Island",2011,59.196
"Rhode Island",2010,64.287
"Rhode Island",2009,65.362
"Rhode Island",2008,67.161
"Rhode Island",2007,71.01
"Rhode Island",2006,72.386
"Rhode Island",2005,68.819
"Rhode Island",2004,68.923
"Rhode Island",2003,66.024
"Rhode Island",2002,64.059
"Rhode Island",2001,70.14
"Rhode Island",2000,66.574
"South Carolina",2020,63.159
"South Carolina",2019,65.735
"South Carolina",2018,61.98
"South Carolina",2017,60.278
"South Carolina",2016,61.347
"South Carolina",2015,53.017
"South Carolina",2014,51.469
"South Carolina",2013,50.749
"South Carolina",2012,52.492
"South Carolina",2011,48.392
"South Carolina",2010,51.927
"South Carolina",2009,52.028
"South Carolina",2008,53.177
"South Carolina",2007,57.915
"South Carolina",2006,53.367
"South Carolina",2005,55.949
"South Carolina",2004,55.631
"South Carolina",2003,56.821
"South Carolina",2002,57.104
"South Carolina",2001,57.888
"South Carolina",2000,59.274
"South Dakota",2020,73.467
"South Dakota",2019,68.095
"South Dakota",2018,64.158
"South Dakota",2017,62.905
"South Dakota",2016,64.863
"South Dakota",2015,62.972
"South Dakota",2014,60.776
"South Dakota",2013,62.224
"South Dakota",2012,58.42
"South Dakota",2011,57.011
"South Dakota",2010,56.478
"South Dakota",2009,58.009
"South Dakota",2008,65.091
"South Dakota",2007,60.804
"South Dakota",2006,61.193
"South Dakota",2005,60.011
"South Dakota",2004,59.105
"South Dakota",2003,58.362
"South Dakota",2002,57.197
"South Dakota",2001,60.856
"South Dakota",2000,57.547
"Tennessee",2020,57.542
"Tennessee",2019,60.011
"Tennessee",2018,60.487
"Tennessee",2017,61.128
"Tennessee",2016,57.969
"Tennessee",2015,54.126
"Tennessee",2014,50.079
"Tennessee",2013,50.514
"Tennessee",2012,50.83
"Tennessee",2011,51.042
"Tennessee",2010,48.058
"Tennessee",2009,51.289
"Tennessee",2008,50.083
"Tennessee",2007,53.962
"Tennessee",2006,54.816
"Tennessee",2005,54.803
"Tennessee",2004,54.741
"Tennessee",2003,55.41
"Tennessee",2002,55.923
"Tennessee",2001,54.892
"Tennessee",2000,53.793
"Texas",2020,71.599
"Texas",2019,71.474
"Texas",2018,64.506
"Texas",2017,66.417
"Texas",2016,65.649
"Texas",2015,64.582
"Texas",2014,61.717
"Texas",2013,59.886
"Texas",2012,61.388
"Texas",2011,59.213
"Texas",2010,58.861
"Texas",2009,60.097
"Texas",2008,58.645
"Texas",2007,60.325
"Texas",2006,58.337
"Texas",2005,57.607
"Texas",2004,59.522
"Texas",2003,57.991
"Texas",2002,60.634
"Texas",2001,62.68
"Texas",2000,60.913
"Utah",2020,87.915
"Utah",2019,89.574
"Utah",2018,83.152
"Utah",2017,77.135
"Utah",2016,76.188
"Utah",2015,75.772
"Utah",2014,72.609
"Utah",2013,71.118
"Utah",2012,68.972
"Utah",2011,66.995
"Utah",2010,70.611
"Utah",2009,74.042
"Utah",2008,78.888
"Utah",2007,70.118
"Utah",2006,73.587
"Utah",2005,76.23
"Utah",2004,73.144
"Utah",2003,72.764
"Utah",2002,72.281
"Utah",2001,72.624
"Utah",2000,75.02
"Vermont",2020,70.398
"Vermont",2019,78.746
"Vermont",2018,75.599
"Vermont",2017,70.385
"Vermont",2016,68.687
"Vermont",2015,68.037
"Vermont",2014,69.545
"Vermont",2013,76.32
"Vermont",2012,65.71
"Vermont",2011,62.611
"Vermont",2010,69.648
"Vermont",2009,66.227
"Vermont",2008,63.964
"Vermont",2007,62.077
"Vermont",2006,70.022
"Vermont",2005,70.515
"Vermont",2004,68.051
"Vermont",2003,63.883
"Vermont",2002,64.938
"Vermont",2001,62.579
"Vermont",2000,62.467
"Virginia",2020,86.053
"Virginia",2019,86.172
"Virginia",2018,83.243
"Virginia",2017,78.265
"Virginia",2016,75.025
"Virginia",2015,70.315
"Virginia",2014,75.785
"Virginia",2013,76.779
"Virginia",2012,76.409
"Virginia",2011,75.594
"Virginia",2010,75.176
"Virginia",2009,76.586
"Virginia",2008,78.192
"Virginia",2007,77.496
"Virginia",2006,76.943
"Virginia",2005,72.198
"Virginia",2004,73.532
"Virginia",2003,80.897
"Virginia",2002,74.954
"Virginia",2001,77.071
"Virginia",2000,74.409
"Washington",2020,85.157
"Washington",2019,87.381
"Washington",2018,86.021
"Washington",2017,79.071
"Washington",2016,79.382
"Washington",2015,76.899
"Washington",2014,67.666
"Washington",2013,74.467
"Washington",2012,73.519
"Washington",2011,68.633
"Washington",2010,69.941
"Washington",2009,76.448
"Washington",2008,71.438
"Washington",2007,76.08
"Washington",2006,73.715
"Washington",2005,70.435
"Washington",2004,71.78
"Washington",2003,70.154
"Washington",2002,68.236
"Washington",2001,65.181
"Washington",2000,67.092
"West Virginia",2020,54.396
"West Virginia",2019,56.916
"West Virginia",2018,54.566
"West Virginia",2017,51.9
"West Virginia",2016,50.077
"West Virginia",2015,48.973
"West Virginia",2014,45.309
"West Virginia",2013,50.174
"West Virginia",2012,51.489
"West Virginia",2011,50.489
"West Virginia",2010,53.271
"West Virginia",2009,51.255
"West Virginia",2008,47.928
"West Virginia",2007,55.136
"West Virginia",2006,51.753
"West Virginia",2005,50.685
"West Virginia",2004,47.985
"West Virginia",2003,48.381
"West Virginia",2002,44.339
"West Virginia",2001,45.519
"West Virginia",2000,46.402
"Wisconsin",2020,70.553
"Wisconsin",2019,71.38
"Wisconsin",2018,67.574
"Wisconsin",2017,70.164
"Wisconsin",2016,67.535
"Wisconsin",2015,63.384
"Wisconsin",2014,66.534
"Wisconsin",2013,60.259
"Wisconsin",2012,62.751
"Wisconsin",2011,62.848
"Wisconsin",2010,62.703
"Wisconsin",2009,64.859
"Wisconsin",2008,64.587
"Wisconsin",2007,67.168
"Wisconsin",2006,69.632
"Wisconsin",2005,62.096
"Wisconsin",2004,65.755
"Wisconsin",2003,68.325
"Wisconsin",2002,69.324
"Wisconsin",2001,69.562
"Wisconsin",2000,71.135
"Wyoming",2020,68.506
"Wyoming",2019,69.027
"Wyoming",2018,67.477
"Wyoming",2017,65.803
"Wyoming",2016,65.291
"Wyoming",2015,69.673
"Wyoming",2014,63.796
"Wyoming",2013,78.566
"Wyoming",2012,67.992
"Wyoming",2011,65.807
"Wyoming",2010,65.007
"Wyoming",2009,66.42
"Wyoming",2008,67.283
"Wyoming",2007,63.85
"Wyoming",2006,63.367
"Wyoming",2005,62.191
"Wyoming",2004,65.274
"Wyoming",2003,62.84
"Wyoming",2002,60.051
"Wyoming",2001,60.93
"Wyoming",2000,62.523
