"State","Year","Overdose_Rate","heroin_rate","other_rate"
"Kentucky",2018,22.6479175329346,17.9706302163503,7.49708732562558
"Kentucky",2017,26.7164235734047,20.6098124709122,10.4396108921287
"Kentucky",2016,22.8083373939086,15.2581466558064,10.7280322129451
"Kentucky",2015,20.5871425950014,12.7680961209394,9.988492894611
"Kentucky",2014,17.265377231499,8.99521622166025,9.92419321180653
"Kentucky",2013,15.6758533841301,6.55246121136351,10.2382206427555
"Kentucky",2012,16.2769965859399,4.99952630059024,11.6883902552612
"Kentucky",2011,16.180874252407,3.1125868434616,13.1369474128453
"Kentucky",2010,14.379977540503,2.02794555058376,11.4532833936378
"Kentucky",2009,10.5395459980533,2.10790919961066,7.85254086448368
"Kentucky",2008,8.78812870669049,1.32870911480466,5.92091430105938
"Kentucky",2007,8.36334112658903,0.98668631268747,5.12137181347306
"Kentucky",2006,8.129428079329,1.30355260747258,4.74019129990029
"Kentucky",2005,7.02888201089142,0.741140620196034,3.89696519651463
"Kentucky",2004,5.71621385972025,0.795928512112947,2.87016645277093
"Kentucky",2003,5.87782384501976,0.728655848556168,2.91462339422467
"Kentucky",2002,4.52336562853388,0.904673125706776,2.61621687704392
"Kentucky",2001,3.66261468408596,0.540788745301283,2.6301998066926
"Kentucky",2000,2.32571430974902,0.540788745301283,1.88036476107368
"Louisiana",2020,20.9888752503058,17.329276488714,6.60880482240398
"Louisiana",2019,12.497865037685,9.44330938303569,4.58183348197403
"Louisiana",2018,9.97858788174536,7.44638708594762,3.54078924836126
"Louisiana",2017,9.32896956727884,6.27624039537753,4.16281250713816
"Louisiana",2016,7.66821041911149,4.69918187243601,3.46030665152106
"Louisiana",2015,6.33734727207174,3.51123294803975,3.25431346403684
"Louisiana",2014,5.72082872010867,2.94644185960484,3.01096248426772
"Louisiana",2013,5.83724464757095,3.15643599461244,2.91862232378547
"Louisiana",2012,3.91143383820528,1.56457353528211,2.28166973895308
"Louisiana",2011,2.64490355501268,0.808772161450159,1.72683785823142
"Louisiana",2010,2.86762259968959,0.816169509142422,1.85292537210712
"Louisiana",2009,2.91652417998917,0.690169844119575,1.98145535892394
"Louisiana",2008,3.17883589676764,0.56362338595171,1.7810498996074
"Louisiana",2007,5.21073658561,0.617060911453816,2.62822240063662
"Louisiana",2006,4.71800616594599,0.674000880849427,1.95227841349489
"Louisiana",2005,4.04227741472543,0.39330266737869,1.79171215139181
"Louisiana",2004,3.47082028663703,0.307541038056446,1.82327901133464
"Louisiana",2003,2.89756211068156,0.309663126332381,1.63679081061401
"Louisiana",2002,2.33475130562628,0.222357267202503,1.44532223681627
"Louisiana",2001,1.94288585545599,0.290316277252045,1.42924936493314
"Louisiana",2000,1.18595400825603,0.290316277252045,0.962189101037911
"Maine",2020,31.7744591120483,27.7748768461961,5.92530706052183
"Maine",2019,24.1777338693599,21.5739779141981,3.86843741909758
"Maine",2018,21.4434505575297,18.2306687666803,4.40823548046778
"Maine",2017,27.2474056951569,22.6812195759136,5.76387428166781
"Maine",2016,22.9819621638794,16.598083785024,10.2142054061686
"Maine",2015,18.5055907947474,11.8104786779486,8.42530963012891
"Maine",2014,13.0818313661717,6.766464499744,6.69128156085796
"Maine",2013,10.0880673220397,3.16193154869902,5.57102225246969
"Maine",2012,8.05000331028173,2.18177659811374,5.19112362999476
"Maine",2011,7.1526018906962,1.6563920167928,3.9903989495463
"Maine",2010,6.85054740390602,1.65617629544981,4.14044073862452
"Maine",2009,8.95012748290826,1.50422310637114,6.39294820207733
"Maine",2008,8.1171942467131,1.65350253173785,3.75796029940421
"Maine",2007,8.1384133108271,0.904268145647456,4.8227634434531
"Maine",2006,7.32839283812034,0.86918398308217,3.77752208150533
"Maine",2005,9.4025797949176,0.834099820516884,4.09467184617379
"Maine",2004,7.99276540548441,0.914557397746129,3.12098458690344
"Maine",2003,7.04164443828726,0.995014974975374,3.44428260568398
"Maine",2002,7.71628753973888,1.31176888175561,3.24084076669033
"Maine",2001,4.74452668290695,0.777791259492942,2.95560678607318
"Maine",2000,3.29431659794356,0.777791259492942,1.41184997054724
"Maryland",2020,42.0918649585967,39.1195088610889,7.99233528440989
"Maryland",2019,35.463339111564,32.4198435907954,8.86583477789099
"Maryland",2018,35.1331966840088,31.3600601583592,9.38319478089164
"Maryland",2017,33.2442359170923,28.1221120928882,10.9712587718436
"Maryland",2016,30.6991817596,23.0534732542313,13.5295798334133
"Maryland",2015,18.3137955657639,11.171415295116,8.6574306310884
"Maryland",2014,15.5946541124124,8.48335797746037,7.91445428666421
"Maryland",2013,12.8018858409119,5.07690070897822,7.23584851877627
"Maryland",2012,11.3347414242995,3.84055706430537,6.54254190158216
"Maryland",2011,9.64262410460428,2.76238875594536,5.42183134707287
"Maryland",2010,9.04122799967853,2.52877258228557,4.97094336380793
"Maryland",2009,10.3657902396836,3.64722249174052,5.77622318069911
"Maryland",2008,9.37560741359006,2.53299712487236,5.10117476536795
"Maryland",2007,10.9668362870679,2.95397041925861,5.66030259977698
"Maryland",2006,10.3778552207453,2.91432920582574,5.84642871168701
"Maryland",2005,9.06590915959022,1.82391071849744,5.48961363312465
"Maryland",2004,8.88779118558267,1.6405456346613,6.29176292853621
"Maryland",2003,10.3342831291554,0.727766417546157,8.86055613362446
"Maryland",2002,10.3117626331499,0.661717388223526,9.1905192808823
"Maryland",2001,9.30286038769485,0.186057207753897,8.72608304365777
"Maryland",2000,9.38357998114221,0.245445754033901,8.85492758783843
"Massachusetts",2020,30.5211781290808,28.7224014712833,4.3953978009085
"Massachusetts",2019,28.9590008158139,27.5081490715347,4.14943598863867
"Massachusetts",2018,29.121364954596,27.0205699703092,5.34616102897808
"Massachusetts",2017,28.2806295618004,25.6566536230766,6.77860450836968
"Massachusetts",2016,29.7279168921951,25.9550405261239,9.23400480256332
"Massachusetts",2015,23.298523406406,18.8684188294457,10.243696962008
"Massachusetts",2014,17.2117090619278,11.6523715096255,9.35451198800725
"Massachusetts",2013,13.5966521755241,5.64784013444848,8.93494285820156
"Massachusetts",2012,10.7129788340427,4.75463667353581,6.48496331105676
"Massachusetts",2011,10.1555422239818,3.12711763548617,7.11950568467482
"Massachusetts",2010,8.81235024159127,2.18399668032505,6.10908162328684
"Massachusetts",2009,9.75817373630499,1.96390917963371,7.05779861430864
"Massachusetts",2008,9.46055220253867,1.7622597240023,7.09541415190401
"Massachusetts",2007,10.261897620779,2.22341115116879,7.09003835617461
"Massachusetts",2006,10.4522811245531,1.93445202902177,7.16059259129834
"Massachusetts",2005,9.04222673032144,0.905784370222183,7.01202038327172
"Massachusetts",2004,7.28289979805938,0.748563576674197,5.83255786825312
"Massachusetts",2003,9.26421141708959,0.762935057877966,8.03417326255164
"Massachusetts",2002,7.6513049448623,0.576574914378625,6.79423412619137
"Massachusetts",2001,8.11237404327913,0.500184912109696,7.28394278259744
"Massachusetts",2000,5.02433653163592,0.393756781476169,4.56757866512356
"Michigan",2020,22.3547655132591,19.886510434147,4.28432893813359
"Michigan",2019,18.1538596176955,15.4503063376195,3.97522463774138
"Michigan",2018,20.4383490655933,16.9269146446323,5.00204333470223
"Michigan",2017,20.8184627040854,16.6628004285351,5.8520558131542
"Michigan",2016,18.0796309539397,13.2046775379471,6.43614717524652
"Michigan",2015,13.4239334624396,9.25162981870837,4.42425434685509
"Michigan",2014,10.857854239765,6.70038588773604,3.86483101657064
"Michigan",2013,9.43851735646329,5.08305592109319,3.64807790758378
"Michigan",2012,7.08261158148646,3.38953554256852,3.24788331093879
"Michigan",2011,7.65477607906776,3.63500610103879,3.13886320702514
"Michigan",2010,7.33535418125306,3.06567216126852,3.30849767899276
"Michigan",2009,7.54424213240074,3.45399037387022,2.82782837626802
"Michigan",2008,6.59502684708757,2.91548442935274,2.76468351059311
"Michigan",2007,5.22932855421364,1.84976249049622,2.18971884010093
"Michigan",2006,6.38695522684602,3.36784846595001,2.16219857133477
"Michigan",2005,5.24318790998471,2.55692465439482,1.95002814109488
"Michigan",2004,3.87854582377578,1.62103325455244,1.48180340446818
"Michigan",2003,2.76860662999624,1.14528691528621,1.2548360984875
"Michigan",2002,2.47611003114108,1.17814912772035,1.03836872273658
"Michigan",2001,2.11187534530663,1.06094211659954,0.970862125567504
"Michigan",2000,1.97213970315675,1.16718472227644,0.694273671009265
"Minnesota",2020,12.4616825357208,10.5173065372396,3.11100159757002
"Minnesota",2019,7.71326923458836,6.01103050695506,2.09233510271592
"Minnesota",2018,6.27319142732748,4.437570072172,2.22769581936345
"Minnesota",2017,7.81837554957262,4.68026609733591,3.12017739822394
"Minnesota",2016,7.31890422235556,4.03989020194379,2.80799543184433
"Minnesota",2015,6.30283405293725,2.9692541925687,2.76887507527879
"Minnesota",2014,6.06541152351226,2.69370239865953,2.36386128861958
"Minnesota",2013,5.79295178566816,2.28766248860781,2.52749807209089
"Minnesota",2012,5.53992005040212,1.63594954508519,3.25330875443077
"Minnesota",2011,5.51932033405546,1.42192659453632,3.23675395861557
"Minnesota",2010,4.56265878571058,0.999259981994466,2.69611655519262
"Minnesota",2009,5.26395217150335,1.07929954595572,3.14322323909912
"Minnesota",2008,4.45967595308421,0.781396214001934,2.82064974810454
"Minnesota",2007,3.55277103658144,0.652941704020373,2.09325428641826
"Minnesota",2006,3.64090244027613,0.619728074940617,2.01411624355701
"Minnesota",2005,3.16431094785177,0.449254023460436,2.20720455004475
"Minnesota",2004,2.9286243150901,0.373448738165852,2.10310605177611
"Minnesota",2003,2.41413400264209,0.395759672564277,1.58303869025711
"Minnesota",2002,2.23154912346942,0.259019094688415,1.75336002558312
"Minnesota",2001,2.22766494955844,0.401381071992512,1.70586955596818
"Minnesota",2000,1.40258755042963,0.223600913836608,1.05702250177305
"Mississippi",2020,13.7859623174708,11.729865248117,4.11219413870768
"Mississippi",2019,8.36651659577528,6.11528522261486,3.39364729386869
"Mississippi",2018,5.92661048105996,3.31488382838947,3.31488382838947
"Mississippi",2017,6.40058979256727,3.51864883884588,3.61918166281291
"Mississippi",2016,6.15646934513234,2.57634858464777,3.84779334070771
"Mississippi",2015,5.24674225762975,2.37273057510645,3.04110538499559
"Mississippi",2014,3.90771252194748,1.53636560691952,2.57174242897398
"Mississippi",2013,3.44342601498325,1.20352753921745,2.10617319363053
"Mississippi",2012,3.75218682138184,0.971548373393511,2.41212009945975
"Mississippi",2011,2.82020015363376,0.738623849761223,1.91370724710862
"Mississippi",2010,3.53857399512081,0.90991902731678,2.12314439707249
"Mississippi",2009,3.31218268106993,1.2505179510162,1.82508025283445
"Mississippi",2008,3.59589470948902,1.25517079482164,2.20502977468667
"Mississippi",2007,3.34659449860843,0.88787200983489,1.77574401966978
"Mississippi",2006,2.37523313429568,0.481931360581732,1.17040473284135
"Mississippi",2005,1.51413843974228,0.481931360581732,0.75706921987114
"Mississippi",2004,0.969190137798069,0.481931360581732,0.692278669855764
"Mississippi",2003,1.08077503423616,0.481931360581732,0.557819372508988
"Mississippi",2002,0.944491532983218,0.481931360581732,0.734604525653614
"Mississippi",2001,0.911323332611285,0.481931360581732,0.665967050754401
"Mississippi",2000,0.492150550259469,0.481931360581732,0.665967050754401
"Missouri",2020,23.2136691447421,20.8077706619537,3.91771306994597
"Missouri",2019,18.5256755761534,15.7720791184842,4.22000877240434
"Missouri",2018,19.342353453516,16.0125305805057,4.40711850839605
"Missouri",2017,16.0954420456129,12.4968676045206,4.51457520791582
"Missouri",2016,15.4275397997702,11.6034794025931,4.43131462333826
"Missouri",2015,11.76920780739,7.44616080551351,4.76685791081439
"Missouri",2014,11.9731070163232,7.2894122606265,4.81562981923742
"Missouri",2013,10.6548937811323,5.95615180311742,4.7814663086137
"Missouri",2012,9.23283141713335,4.51678083715876,4.23448203483634
"Missouri",2011,10.2151367697009,5.29057572111545,4.72491668175091
"Missouri",2010,10.2188589041075,4.60850499597006,5.12612693392322
"Missouri",2009,9.1929526958837,3.97578428635846,4.57970088681798
"Missouri",2008,8.27155550483835,2.98788841705385,4.74348387114199
"Missouri",2007,6.89583484781266,2.39485890034873,3.60078075797114
"Missouri",2006,7.15422174390488,3.25191897450222,2.99518852914678
"Missouri",2005,5.28470027459717,1.7097559711932,2.57326908795745
"Missouri",2004,4.94107163144616,1.80940651292395,2.81849860666999
"Missouri",2003,4.8516456098825,1.38368232195205,2.7673646439041
"Missouri",2002,3.48909437735965,1.55070861215985,1.6916821223562
"Missouri",2001,2.42858626852506,1.06361442417156,1.18770277365824
"Missouri",2000,2.46639492237201,1.35830445000197,1.12596289934374
"Montana",2020,8.14379724906231,5.18241643122147,4.90478697954889
"Montana",2019,6.83023041267691,4.11685120764088,2.71337920503603
"Montana",2018,6.02463510950245,3.1064524783372,3.20058740192318
"Montana",2017,3.61734918747674,1.33270759538617,2.57022179110189
"Montana",2016,4.12462111038637,2.0143498446073,1.63066415992019
"Montana",2015,4.74369983416413,1.35534280976118,3.00111622161404
"Montana",2014,5.27560647492768,1.6608390754402,2.63780323746384
"Montana",2013,6.69841848369477,1.28058000423576,4.62978924608315
"Montana",2012,5.27289206190972,1.59181647151992,2.78567882515985
"Montana",2011,6.31136677155557,1.5027063741799,3.4061344481411
"Montana",2010,5.55884032483841,1.01069824087971,3.43637401899102
"Montana",2009,9.55302027882624,2.1341853814399,4.57325438879979
"Montana",2008,7.16908281826887,1.94589390781584,2.97004859613996
"Montana",2007,6.42682848453311,1.14024376338491,2.79878014649023
"Montana",2006,5.45821734621473,1.15442392646511,1.9943486457323
"Montana",2005,4.99945750567492,1.16860408954531,2.8720287798558
"Montana",2004,4.9461886927976,1.18278425262551,1.72041345836438
"Montana",2003,5.00201167860988,1.18278425262551,2.06604830203451
"Montana",2002,2.30347264955296,1.18278425262551,1.09689173788236
"Montana",2001,2.3154248087845,1.18278425262551,1.6538748634175
"Montana",2000,1.4409301758489,1.18278425262551,1.6538748634175
"Nebraska",2020,5.52243243020058,4.23214447921914,1.80640313137402
"Nebraska",2019,3.77376437649141,2.01612069428993,2.171206901543
"Nebraska",2018,3.42098661253906,1.86599269774858,2.02149208922762
"Nebraska",2017,3.17695757876251,1.56243815348976,1.82284451240472
"Nebraska",2016,2.46445418107761,0.996268711499458,1.41575027423607
"Nebraska",2015,3.16423987047711,1.05474662349237,1.89854392228627
"Nebraska",2014,3.18893990602194,0.903532973372883,1.96651294204686
"Nebraska",2013,2.2477730990797,0.80207165638235,1.81962584211214
"Nebraska",2012,3.23358618180838,0.700610339391816,1.83236550302475
"Nebraska",2011,2.93057627611673,0.925225187370592,1.84517765533275
"Nebraska",2010,3.34001153125293,1.14984003534937,1.9711543463132
"Nebraska",2009,3.75134538140425,0.717168969974342,2.20667375376721
"Nebraska",2008,1.67002713237414,0.697374249980358,0.89068113726621
"Nebraska",2007,2.29892791459202,0.677579529986374,1.45785672632665
"Nebraska",2006,1.9179857990075,0.657784809992391,1.07181559356301
"Nebraska",2005,2.44110549152227,0.637990089998407,1.53278716909538
"Nebraska",2004,1.48624933547506,0.618195370004423,1.1432687195962
"Nebraska",2003,0.805225684628759,0.598400650010439,0.632677323636882
"Nebraska",2002,1.44651482504114,0.578605930016456,0.694327116019747
"Nebraska",2001,1.86064252638042,0.755886026342047,1.10475650003838
"Nebraska",2000,0.934981940239461,0.755886026342047,1.10475650003838
"Nevada",2020,18.6090440591423,13.3513518164052,7.45636354424539
"Nevada",2019,12.8889575722788,7.69441547765763,6.16851873736265
"Nevada",2018,13.1492569186842,6.1956398514101,7.94228300100976
"Nevada",2017,15.0098114133939,5.4035321088218,9.40614848572684
"Nevada",2016,15.4758851696123,5.03391429692884,9.99980272498026
"Nevada",2015,16.4657738481309,4.15103542389855,11.8650429199767
"Nevada",2014,14.5468685664008,3.41657687879148,10.2497306363744
"Nevada",2013,15.8773622504423,2.79556265357674,11.3614533485106
"Nevada",2012,17.8692399338729,2.71844420900704,13.8821884273293
"Nevada",2011,19.5349650169903,3.34150717395886,14.7981031989607
"Nevada",2010,19.2553297456704,2.4069162182088,14.9228805528946
"Nevada",2009,18.5498004406509,2.53290447783988,12.7762681749865
"Nevada",2008,16.4680079739828,2.18568526885813,11.2675844032514
"Nevada",2007,15.9165144217461,2.7680894646515,9.64986743927119
"Nevada",2006,14.9841952416856,2.53700660176687,9.94982276630443
"Nevada",2005,15.0073412624175,3.24816427323558,9.33333278511995
"Nevada",2004,14.0651651889719,2.30157248546813,8.60958596415855
"Nevada",2003,12.7620783956244,2.40122729395024,8.93790159414812
"Nevada",2002,12.4206972979463,2.99016786802411,8.18845970012756
"Nevada",2001,9.76935273034347,2.28745820027554,6.05223315489571
"Nevada",2000,10.1588534407736,2.85248594149802,6.70584414317077
"New Hampshire",2020,25.3975224607052,23.6409214835959,2.26894292876617
"New Hampshire",2019,27.4322999519751,25.8143090700892,2.86825656334324
"New Hampshire",2018,31.0367147379425,29.2674008336417,2.87513509448873
"New Hampshire",2017,32.0227584999944,28.6715395872043,4.31934882092948
"New Hampshire",2016,33.3384527212044,28.6186268303372,5.84359396012122
"New Hampshire",2015,29.0092949989779,24.7255390017195,5.33590659307625
"New Hampshire",2014,22.7613084888375,16.3549799406548,6.8585399751133
"New Hampshire",2013,12.165091627319,7.3292788065214,5.36472984807236
"New Hampshire",2012,10.1459963444127,4.77013260968655,5.22443095346622
"New Hampshire",2011,11.986096128491,5.38615712103074,5.68960259263811
"New Hampshire",2010,9.0393248611818,2.65862495917112,5.39321063146141
"New Hampshire",2009,9.64970800135552,3.49516982726263,4.25498935492842
"New Hampshire",2008,7.14336738338453,1.89983175090014,4.40760966208833
"New Hampshire",2007,11.2758468313347,1.90470385664437,5.86648787846466
"New Hampshire",2006,8.25442586264482,1.37573764377414,4.73865188411092
"New Hampshire",2005,8.54837765654313,1.30921099244354,4.23568262261146
"New Hampshire",2004,7.13111405829376,1.31770585859776,4.18565390378112
"New Hampshire",2003,7.73534191773972,0.937617202150269,4.53181647705963
"New Hampshire",2002,6.54012445147661,0.937617202150269,3.86103732677535
"New Hampshire",2001,4.22136856768964,0.937617202150269,3.10629007811125
"New Hampshire",2000,2.34668462015268,0.937617202150269,1.78024350494341
"New Jersey",2020,29.0575568167553,26.8734552970147,4.36820303948124
"New Jersey",2019,28.6415850145066,26.3786295947283,5.12261052735868
"New Jersey",2018,29.3875974909413,27.0639792019325,5.70240623582817
"New Jersey",2017,22.2860241866101,19.6210287681814,5.87409406811995
"New Jersey",2016,16.3788370220748,13.4943728912247,4.87452077926593
"New Jersey",2015,9.8124438979939,7.3007261766644,3.48291524024357
"New Jersey",2014,8.46929043121219,5.77299057134146,3.26688613727075
"New Jersey",2013,7.98935741182575,5.01160816550533,3.35980009301814
"New Jersey",2012,7.05052348726788,3.88060812739224,3.10223033439787
"New Jersey",2011,5.41879153013409,1.91584888826917,3.41225157023088
"New Jersey",2010,4.36765957369368,1.52413120540352,2.66154255271958
"New Jersey",2009,0.651011775089823,0.239846443454145,0.365480294787269
"New Jersey",2008,3.98342802106281,1.57270789304209,2.12372963658968
"New Jersey",2007,4.01019372808006,1.55567860141037,2.10880877080072
"New Jersey",2006,4.3525048665507,1.63940501604827,2.49374284131287
"New Jersey",2005,5.24735742386651,2.27693703194207,2.62367871193325
"New Jersey",2004,3.77552489350646,1.66771651737708,1.86459971734521
"New Jersey",2003,5.41772143657511,2.88325089328461,2.42983643829227
"New Jersey",2002,5.90460749969337,3.2036880295366,2.60738113352796
"New Jersey",2001,4.93366574544098,2.76709176653611,2.15479912032387
"New Jersey",2000,4.31405872111334,2.75719455454075,1.69947767801434
"New Mexico",2020,27.0139518278096,21.4117614663306,8.49823792122656
"New Mexico",2019,19.5533350597497,14.4027004586449,7.01058598483711
"New Mexico",2018,17.1325380781396,10.9762778773597,7.25388798851595
"New Mexico",2017,17.0971279698478,9.67400518181862,8.23727173897427
"New Mexico",2016,17.6836783973205,10.8600851027023,8.26519751179112
"New Mexico",2015,18.0326304284332,9.83162031337451,8.96835609073674
"New Mexico",2014,19.946566217805,9.87738615593228,11.6994282623664
"New Mexico",2013,16.7842603919748,5.56278344419737,11.6051171853083
"New Mexico",2012,16.2547985220121,6.76084540296077,9.78164866811346
"New Mexico",2011,12.1984954548598,4.2262503938097,7.63606605245161
"New Mexico",2010,9.76117180682204,2.13677392786154,7.09020439699511
"New Mexico",2009,10.4084736758899,3.68224304571578,6.67713405623129
"New Mexico",2008,16.4125049361852,4.37666798298272,11.3892837284437
"New Mexico",2007,13.667860929515,2.46222494686117,9.44690387775304
"New Mexico",2006,12.8431399030751,2.29341783983483,8.96981199579846
"New Mexico",2005,11.3337963456528,3.1051496837405,7.29710175679019
"New Mexico",2004,10.0850505933371,2.62631525868155,5.7778935690994
"New Mexico",2003,12.1433296370742,2.76953132073623,8.25533374450221
"New Mexico",2002,11.0493723686998,2.20987447373995,7.92320847901886
"New Mexico",2001,8.46213060070208,2.07458685694632,5.40484470625488
"New Mexico",2000,10.4450354746389,3.29843225514913,6.4319428975408
"New York",2020,22.3149919097165,20.0240205502717,5.36800964131766
"New York",2019,15.498447816315,13.2726342493284,4.08151494731479
"New York",2018,15.6839996952238,12.9258672855254,4.52354183705639
"New York",2017,16.6251885006695,13.6477683782768,4.88175989610567
"New York",2016,15.6391734757592,11.8357345896533,5.57094910082096
"New York",2015,11.2347114596229,7.49149149937984,4.4150799531072
"New York",2014,9.04983012704148,5.34785708682474,3.86402931557507
"New York",2013,8.81374386313823,4.422138231563,4.2491201649656
"New York",2012,8.05303516391529,3.48998922395567,4.15426242910097
"New York",2011,7.27965917837872,2.54300020698481,4.17668518844171
"New York",2010,5.75391748892642,1.94549497159216,3.33882028281201
"New York",2009,5.73365212508208,2.24270223140067,3.18536229171227
"New York",2008,6.07939565810395,1.80091686447257,3.7267528178103
"New York",2007,5.56126578381572,1.62029360242751,3.2039999299615
"New York",2006,5.52222128760299,1.33475490837797,3.31333277256179
"New York",2005,3.02624681107282,0.292693992089945,2.23701836811601
"New York",2004,2.68105366660952,0.266018943574096,1.95080558621004
"New York",2003,3.20192925102651,0.422404347448122,2.42491384646144
"New York",2002,3.06200294704721,0.402345097137602,2.18938435974877
"New York",2001,3.42192288170135,0.482108583639394,2.58347317102414
"New York",2000,2.74550723562359,0.242405629248916,2.2712353523105
"North Carolina",2020,25.1678572503286,22.7435171778644,4.08458852675872
"North Carolina",2019,17.524649878853,14.8549534881681,3.78524809679251
"North Carolina",2018,17.3927782411144,14.1472819691013,4.54562089136544
"North Carolina",2017,19.1951676457468,14.9609394885967,6.13233043449313
"North Carolina",2016,15.20678267842,9.57938610720949,6.6030747858337
"North Carolina",2015,11.8393253197663,6.18353324102178,6.02421515429658
"North Carolina",2014,9.84516838556535,4.60580911193967,5.02817588639701
"North Carolina",2013,8.52959872299722,3.07674811079543,4.36634220343905
"North Carolina",2012,8.62380747149862,2.99423517440856,4.53236968181022
"North Carolina",2011,8.58497902065169,2.44397472723016,4.77403537819111
"North Carolina",2010,8.2533837037935,2.20230060711135,4.72970273241534
"North Carolina",2009,9.14327705632195,2.59271166527648,4.67746349409063
"North Carolina",2008,9.22718412228264,2.0624206652832,4.66193004548389
"North Carolina",2007,8.31319285061028,1.7986327539579,3.44372368745597
"North Carolina",2006,7.93964969099287,1.83912789452377,2.9044763700101
"North Carolina",2005,7.57000792725716,2.05619335201674,2.64203615063604
"North Carolina",2004,6.73435945017696,1.8823469990946,2.16294530951864
"North Carolina",2003,6.00771671027406,1.48411974068035,1.94716509977262
"North Carolina",2002,4.9482350954535,1.17700737707389,1.81355218304242
"North Carolina",2001,4.16558974397701,1.31544939283484,1.9244537413695
"North Carolina",2000,3.62763878109846,1.10568442300604,1.57777440136817
