"State","Year","poverty_rate"
"Alabama",2020,"14.9"
"Alaska",2020,"13.4"
"Arizona",2020,"10.9"
"Arkansas",2020,"14.1"
"California",2020,"11.1"
"Colorado",2020,"9.5"
"Connecticut",2020,"11.2"
"Delaware",2020,"10.5"
"District of Columbia",2020,"16.8"
"Florida",2020,"13.3"
"Georgia",2020,"13.3"
"Hawaii",2020,"10.9"
"Idaho",2020,"9.1"
"Illinois",2020,"8"
"Indiana",2020,"12.1"
"Iowa",2020,"9.1999999999999993"
"Kansas",2020,"9.3000000000000007"
"Kentucky",2020,"13.9"
"Louisiana",2020,"15.5"
"Maine",2020,"8"
"Maryland",2020,"9.4"
"Massachusetts",2020,"8.4"
"Michigan",2020,"11.2"
"Minnesota",2020,"8.5"
"Mississippi",2020,"17.600000000000001"
"Missouri",2020,"10.7"
"Montana",2020,"10.9"
"Nebraska",2020,"8.3000000000000007"
"Nevada",2020,"12.9"
"New Hampshire",2020,"6.2"
"New Jersey",2020,"8.1999999999999993"
"New Mexico",2020,"16.600000000000001"
"New York",2020,"11.8"
"North Carolina",2020,"13.8"
"North Dakota",2020,"10.7"
"Ohio",2020,"12.7"
"Oklahoma",2020,"15.5"
"Oregon",2020,"9.4"
"Pennsylvania",2020,"10.7"
"Rhode Island",2020,"8.5"
"South Carolina",2020,"13.4"
"South Dakota",2020,"11.6"
"Tennessee",2020,"13.1"
"Texas",2020,"14"
"Utah",2020,"7.4"
"Vermont",2020,"8.6"
"Virginia",2020,"7.8"
"Washington",2020,"8.1999999999999993"
"West Virginia",2020,"14.2"
"Wisconsin",2020,"8"
"Wyoming",2020,"9.6999999999999993"
"Alabama",2019,"12.9"
"Alaska",2019,"10.199999999999999"
"Arizona",2019,"9.9"
"Arkansas",2019,"14.1"
"California",2019,"10.1"
"Colorado",2019,"9.3000000000000007"
"Connecticut",2019,"8.3000000000000007"
"Delaware",2019,"6.5"
"District of Columbia",2019,"12.5"
"Florida",2019,"11.5"
"Georgia",2019,"12.1"
"Hawaii",2019,"8.4"
"Idaho",2019,"7.1"
"Illinois",2019,"9.3000000000000007"
"Indiana",2019,"10.1"
"Iowa",2019,"9.5"
"Kansas",2019,"9.5"
"Kentucky",2019,"13.6"
"Louisiana",2019,"17.899999999999999"
"Maine",2019,"10.4"
"Maryland",2019,"7"
"Massachusetts",2019,"7.5"
"Michigan",2019,"10.199999999999999"
"Minnesota",2019,"5.7"
"Mississippi",2019,"19.2"
"Missouri",2019,"9.4"
"Montana",2019,"9.6999999999999993"
"Nebraska",2019,"8.6999999999999993"
"Nevada",2019,"10.4"
"New Hampshire",2019,"3.7"
"New Jersey",2019,"6.3"
"New Mexico",2019,"15.3"
"New York",2019,"12.5"
"North Carolina",2019,"12.7"
"North Dakota",2019,"8.1"
"Ohio",2019,"12.4"
"Oklahoma",2019,"10.8"
"Oregon",2019,"8.1"
"Pennsylvania",2019,"8.6999999999999993"
"Rhode Island",2019,"9.1999999999999993"
"South Carolina",2019,"15.1"
"South Dakota",2019,"10.6"
"Tennessee",2019,"13.1"
"Texas",2019,"11.1"
"Utah",2019,"7.3"
"Vermont",2019,"8.6"
"Virginia",2019,"8.8000000000000007"
"Washington",2019,"7"
"West Virginia",2019,"13.9"
"Wisconsin",2019,"8.4"
"Wyoming",2019,"9.1999999999999993"
"Alabama",2018,"16"
"Alaska",2018,"13.1"
"Arizona",2018,"12.8"
"Arkansas",2018,"15.9"
"California",2018,"11.9"
"Colorado",2018,"9.1"
"Connecticut",2018,"10.199999999999999"
"Delaware",2018,"7.4"
"District of Columbia",2018,"14.7"
"Florida",2018,"13.7"
"Georgia",2018,"14.8"
"Hawaii",2018,"9.1999999999999993"
"Idaho",2018,"11.5"
"Illinois",2018,"10.3"
"Indiana",2018,"11.6"
"Iowa",2018,"8.9"
"Kansas",2018,"7.5"
"Kentucky",2018,"15.7"
"Louisiana",2018,"19"
"Maine",2018,"11.6"
"Maryland",2018,"8"
"Massachusetts",2018,"8.6999999999999993"
"Michigan",2018,"10.5"
"Minnesota",2018,"7.9"
"Mississippi",2018,"19.600000000000001"
"Missouri",2018,"12.4"
"Montana",2018,"10.3"
"Nebraska",2018,"10.5"
"Nevada",2018,"13"
"New Hampshire",2018,"6.1"
"New Jersey",2018,"8.1999999999999993"
"New Mexico",2018,"16.600000000000001"
"New York",2018,"11.1"
"North Carolina",2018,"13.1"
"North Dakota",2018,"9.6999999999999993"
"Ohio",2018,"11.9"
"Oklahoma",2018,"13.4"
"Oregon",2018,"9.6999999999999993"
"Pennsylvania",2018,"11.8"
"Rhode Island",2018,"8.9"
"South Carolina",2018,"12.8"
"South Dakota",2018,"10.6"
"Tennessee",2018,"12"
"Texas",2018,"13.7"
"Utah",2018,"6.9"
"Vermont",2018,"9.6999999999999993"
"Virginia",2018,"9.8000000000000007"
"Washington",2018,"8.6"
"West Virginia",2018,"15.9"
"Wisconsin",2018,"8.6"
"Wyoming",2018,"9.5"
"Alabama",2017,"15"
"Alaska",2017,"14.4"
"Arizona",2017,"13.2"
"Arkansas",2017,"14.8"
"California",2017,"12.4"
"Colorado",2017,"7.7"
"Connecticut",2017,"10.9"
"Delaware",2017,"9.1999999999999993"
"District of Columbia",2017,"13.6"
"Florida",2017,"13.7"
"Georgia",2017,"13.3"
"Hawaii",2017,"10.3"
"Idaho",2017,"11.7"
"Illinois",2017,"10.9"
"Indiana",2017,"11.4"
"Iowa",2017,"9.1"
"Kansas",2017,"14.7"
"Kentucky",2017,"14.4"
"Louisiana",2017,"21.4"
"Maine",2017,"12"
"Maryland",2017,"7.8"
"Massachusetts",2017,"10.6"
"Michigan",2017,"12.7"
"Minnesota",2017,"9.1999999999999993"
"Mississippi",2017,"18.3"
"Missouri",2017,"11.1"
"Montana",2017,"9.6999999999999993"
"Nebraska",2017,"10.4"
"Nevada",2017,"13.7"
"New Hampshire",2017,"6.6"
"New Jersey",2017,"8.6"
"New Mexico",2017,"18.600000000000001"
"New York",2017,"13.4"
"North Carolina",2017,"14.5"
"North Dakota",2017,"11.3"
"Ohio",2017,"12.7"
"Oklahoma",2017,"12.6"
"Oregon",2017,"10.199999999999999"
"Pennsylvania",2017,"11.2"
"Rhode Island",2017,"12.2"
"South Carolina",2017,"15.6"
"South Dakota",2017,"10.4"
"Tennessee",2017,"11.5"
"Texas",2017,"13.4"
"Utah",2017,"8.6"
"Vermont",2017,"10.199999999999999"
"Virginia",2017,"10.3"
"Washington",2017,"9.9"
"West Virginia",2017,"17.3"
"Wisconsin",2017,"9.5"
"Wyoming",2017,"12.4"
"Alabama",2016,"16.2"
"Alaska",2016,"12.6"
"Arizona",2016,"16.100000000000001"
"Arkansas",2016,"16"
"California",2016,"13.9"
"Colorado",2016,"8.5"
"Connecticut",2016,"9.8000000000000007"
"Delaware",2016,"11.6"
"District of Columbia",2016,"16.3"
"Florida",2016,"13"
"Georgia",2016,"15.4"
"Hawaii",2016,"9.3000000000000007"
"Idaho",2016,"11.1"
"Illinois",2016,"12.1"
"Indiana",2016,"11.8"
"Iowa",2016,"9.8000000000000007"
"Kansas",2016,"11.2"
"Kentucky",2016,"15.2"
"Louisiana",2016,"20.2"
"Maine",2016,"12.7"
"Maryland",2016,"7.1"
"Massachusetts",2016,"9.6"
"Michigan",2016,"11.1"
"Minnesota",2016,"8.6999999999999993"
"Mississippi",2016,"21.1"
"Missouri",2016,"13"
"Montana",2016,"11.7"
"Nebraska",2016,"9.6"
"Nevada",2016,"10.1"
"New Hampshire",2016,"6.4"
"New Jersey",2016,"9.4"
"New Mexico",2016,"17.8"
"New York",2016,"11.9"
"North Carolina",2016,"13.6"
"North Dakota",2016,"11.1"
"Ohio",2016,"13.7"
"Oklahoma",2016,"14.6"
"Oregon",2016,"11.8"
"Pennsylvania",2016,"11.1"
"Rhode Island",2016,"11.4"
"South Carolina",2016,"14.1"
"South Dakota",2016,"14.5"
"Tennessee",2016,"14.9"
"Texas",2016,"13.8"
"Utah",2016,"8.6"
"Vermont",2016,"9.6"
"Virginia",2016,"11.4"
"Washington",2016,"11"
"West Virginia",2016,"18"
"Wisconsin",2016,"10.7"
"Wyoming",2016,"10.9"
"Alabama",2015,"16.3"
"Alaska",2015,"9.1999999999999993"
"Arizona",2015,"17.2"
"Arkansas",2015,"16.100000000000001"
"California",2015,"13.9"
"Colorado",2015,"9.9"
"Connecticut",2015,"9.1"
"Delaware",2015,"11.1"
"District of Columbia",2015,"16.600000000000001"
"Florida",2015,"16.2"
"Georgia",2015,"18.100000000000001"
"Hawaii",2015,"10.9"
"Idaho",2015,"12.3"
"Illinois",2015,"10.9"
"Indiana",2015,"13.5"
"Iowa",2015,"10.4"
"Kansas",2015,"14.2"
"Kentucky",2015,"19.5"
"Louisiana",2015,"18.600000000000001"
"Maine",2015,"12.3"
"Maryland",2015,"9.6"
"Massachusetts",2015,"11.5"
"Michigan",2015,"12.8"
"Minnesota",2015,"7.8"
"Mississippi",2015,"19.100000000000001"
"Missouri",2015,"9.8000000000000007"
"Montana",2015,"11.9"
"Nebraska",2015,"10.3"
"Nevada",2015,"13"
"New Hampshire",2015,"7.3"
"New Jersey",2015,"11.2"
"New Mexico",2015,"19.7"
"New York",2015,"14.2"
"North Carolina",2015,"15.3"
"North Dakota",2015,"10.7"
"Ohio",2015,"13.6"
"Oklahoma",2015,"14.2"
"Oregon",2015,"11.9"
"Pennsylvania",2015,"12.3"
"Rhode Island",2015,"11.8"
"South Carolina",2015,"14.3"
"South Dakota",2015,"13.9"
"Tennessee",2015,"14.7"
"Texas",2015,"14.7"
"Utah",2015,"9.3000000000000007"
"Vermont",2015,"10.7"
"Virginia",2015,"10.9"
"Washington",2015,"11.4"
"West Virginia",2015,"14.5"
"Wisconsin",2015,"11.4"
"Wyoming",2015,"9.8000000000000007"
"Alabama",2014,"17.8"
"Alaska",2014,"11.9"
"Arizona",2014,"21.2"
"Arkansas",2014,"18.399999999999999"
"California",2014,"15.8"
"Colorado",2014,"12.3"
"Connecticut",2014,"8.6"
"Delaware",2014,"11"
"District of Columbia",2014,"19"
"Florida",2014,"16.7"
"Georgia",2014,"16.8"
"Hawaii",2014,"10.8"
"Idaho",2014,"12.4"
"Illinois",2014,"13.7"
"Indiana",2014,"14.6"
"Iowa",2014,"10.3"
"Kansas",2014,"12.1"
"Kentucky",2014,"20"
"Louisiana",2014,"23.1"
"Maine",2014,"14.6"
"Maryland",2014,"9.8000000000000007"
"Massachusetts",2014,"13.6"
"Michigan",2014,"14.8"
"Minnesota",2014,"8.3000000000000007"
"Mississippi",2014,"22.1"
"Missouri",2014,"10.4"
"Montana",2014,"12"
"Nebraska",2014,"11.8"
"Nevada",2014,"17"
"New Hampshire",2014,"7.2"
"New Jersey",2014,"11.3"
"New Mexico",2014,"20"
"New York",2014,"14"
"North Carolina",2014,"17.100000000000001"
"North Dakota",2014,"9.6999999999999993"
"Ohio",2014,"15.6"
"Oklahoma",2014,"17.3"
"Oregon",2014,"14.4"
"Pennsylvania",2014,"12.5"
"Rhode Island",2014,"11.3"
"South Carolina",2014,"16.5"
"South Dakota",2014,"12.8"
"Tennessee",2014,"17.3"
"Texas",2014,"16.399999999999999"
"Utah",2014,"10.199999999999999"
"Vermont",2014,"9.3000000000000007"
"Virginia",2014,"10.199999999999999"
"Washington",2014,"12"
"West Virginia",2014,"20.6"
"Wisconsin",2014,"10.9"
"Wyoming",2014,"9.6999999999999993"
"Alabama",2013,"16.7"
"Alaska",2013,"10.9"
"Arizona",2013,"20.2"
"Arkansas",2013,"17.100000000000001"
"California",2013,"14.9"
"Colorado",2013,"10.6"
"Connecticut",2013,"11.3"
"Delaware",2013,"14"
"District of Columbia",2013,"21.3"
"Florida",2013,"14.9"
"Georgia",2013,"16.3"
"Hawaii",2013,"11.1"
"Idaho",2013,"12.9"
"Illinois",2013,"13.3"
"Indiana",2013,"11.6"
"Iowa",2013,"10.8"
"Kansas",2013,"13.2"
"Kentucky",2013,"20"
"Louisiana",2013,"19.2"
"Maine",2013,"12.3"
"Maryland",2013,"10.3"
"Massachusetts",2013,"11.9"
"Michigan",2013,"14.5"
"Minnesota",2013,"12"
"Mississippi",2013,"22.5"
"Missouri",2013,"13.7"
"Montana",2013,"14.5"
"Nebraska",2013,"11"
"Nevada",2013,"17.399999999999999"
"New Hampshire",2013,"9"
"New Jersey",2013,"11.1"
"New Mexico",2013,"21.7"
"New York",2013,"14.5"
"North Carolina",2013,"18.600000000000001"
"North Dakota",2013,"9.9"
"Ohio",2013,"13.7"
"Oklahoma",2013,"14"
"Oregon",2013,"15.1"
"Pennsylvania",2013,"12.4"
"Rhode Island",2013,"13.5"
"South Carolina",2013,"15.9"
"South Dakota",2013,"10.3"
"Tennessee",2013,"18.100000000000001"
"Texas",2013,"16.8"
"Utah",2013,"8.3000000000000007"
"Vermont",2013,"8.6999999999999993"
"Virginia",2013,"10.4"
"Washington",2013,"12"
"West Virginia",2013,"17.3"
"Wisconsin",2013,"11"
"Wyoming",2013,"11.8"
"Alabama",2012,"16.2"
"Alaska",2012,"10"
"Arizona",2012,"19"
"Arkansas",2012,"20.100000000000001"
"California",2012,"15.9"
"Colorado",2012,"11.9"
"Connecticut",2012,"10.3"
"Delaware",2012,"13.5"
"District of Columbia",2012,"18.399999999999999"
"Florida",2012,"15.3"
"Georgia",2012,"18.100000000000001"
"Hawaii",2012,"13.8"
"Idaho",2012,"14.4"
"Illinois",2012,"12.6"
"Indiana",2012,"15.2"
"Iowa",2012,"10.3"
"Kansas",2012,"14"
"Kentucky",2012,"17.899999999999999"
"Louisiana",2012,"21.1"
"Maine",2012,"12.8"
"Maryland",2012,"9.9"
"Massachusetts",2012,"11.3"
"Michigan",2012,"13.7"
"Minnesota",2012,"10"
"Mississippi",2012,"22"
"Missouri",2012,"15.2"
"Montana",2012,"13.4"
"Nebraska",2012,"12.2"
"Nevada",2012,"15.8"
"New Hampshire",2012,"8.1"
"New Jersey",2012,"9.3000000000000007"
"New Mexico",2012,"20.399999999999999"
"New York",2012,"17.2"
"North Carolina",2012,"17.2"
"North Dakota",2012,"11.4"
"Ohio",2012,"15.4"
"Oklahoma",2012,"18"
"Oregon",2012,"13.5"
"Pennsylvania",2012,"13.9"
"Rhode Island",2012,"13.6"
"South Carolina",2012,"16.7"
"South Dakota",2012,"12.8"
"Tennessee",2012,"18.600000000000001"
"Texas",2012,"17"
"Utah",2012,"11"
"Vermont",2012,"11.2"
"Virginia",2012,"10.6"
"Washington",2012,"11.6"
"West Virginia",2012,"16.7"
"Wisconsin",2012,"11.4"
"Wyoming",2012,"9.6"
"Alabama",2011,"15.4"
"Alaska",2011,"11.7"
"Arizona",2011,"17.2"
"Arkansas",2011,"18.7"
"California",2011,"16.899999999999999"
"Colorado",2011,"13.2"
"Connecticut",2011,"10.1"
"Delaware",2011,"13.7"
"District of Columbia",2011,"19.899999999999999"
"Florida",2011,"14.9"
"Georgia",2011,"18.399999999999999"
"Hawaii",2011,"12.1"
"Idaho",2011,"15.7"
"Illinois",2011,"14.2"
"Indiana",2011,"15.6"
"Iowa",2011,"10.4"
"Kansas",2011,"14.3"
"Kentucky",2011,"16"
"Louisiana",2011,"21.1"
"Maine",2011,"13.4"
"Maryland",2011,"9.3000000000000007"
"Massachusetts",2011,"10.6"
"Michigan",2011,"15"
"Minnesota",2011,"10"
"Mississippi",2011,"17.399999999999999"
"Missouri",2011,"15.4"
"Montana",2011,"16.5"
"Nebraska",2011,"10.199999999999999"
"Nevada",2011,"15.5"
"New Hampshire",2011,"7.6"
"New Jersey",2011,"11.4"
"New Mexico",2011,"22.2"
"New York",2011,"16"
"North Carolina",2011,"15.4"
"North Dakota",2011,"9.9"
"Ohio",2011,"15.1"
"Oklahoma",2011,"13.9"
"Oregon",2011,"14.4"
"Pennsylvania",2011,"12.6"
"Rhode Island",2011,"13.4"
"South Carolina",2011,"19"
"South Dakota",2011,"14.5"
"Tennessee",2011,"16.3"
"Texas",2011,"17.399999999999999"
"Utah",2011,"11"
"Vermont",2011,"11.6"
"Virginia",2011,"11.4"
"Washington",2011,"12.5"
"West Virginia",2011,"17.5"
"Wisconsin",2011,"13.1"
"Wyoming",2011,"10.7"
"Alabama",2010,"17.2"
"Alaska",2010,"12.5"
"Arizona",2010,"18.8"
"Arkansas",2010,"15.3"
"California",2010,"16.3"
"Colorado",2010,"12.3"
"Connecticut",2010,"8.6"
"Delaware",2010,"12.2"
"District of Columbia",2010,"19.5"
"Florida",2010,"16"
"Georgia",2010,"18.8"
"Hawaii",2010,"12.4"
"Idaho",2010,"13.8"
"Illinois",2010,"14.1"
"Indiana",2010,"16.3"
"Iowa",2010,"10.3"
"Kansas",2010,"14.5"
"Kentucky",2010,"17.7"
"Louisiana",2010,"21.5"
"Maine",2010,"12.6"
"Maryland",2010,"10.9"
"Massachusetts",2010,"10.9"
"Michigan",2010,"15.7"
"Minnesota",2010,"10.8"
"Mississippi",2010,"22.5"
"Missouri",2010,"15"
"Montana",2010,"14.5"
"Nebraska",2010,"10.199999999999999"
"Nevada",2010,"16.600000000000001"
"New Hampshire",2010,"6.5"
"New Jersey",2010,"11.1"
"New Mexico",2010,"18.3"
"New York",2010,"16"
"North Carolina",2010,"17.399999999999999"
"North Dakota",2010,"12.6"
"Ohio",2010,"15.4"
"Oklahoma",2010,"16.3"
"Oregon",2010,"14.3"
"Pennsylvania",2010,"12.2"
"Rhode Island",2010,"14"
"South Carolina",2010,"16.899999999999999"
"South Dakota",2010,"13.6"
"Tennessee",2010,"16.7"
"Texas",2010,"18.399999999999999"
"Utah",2010,"10"
"Vermont",2010,"10.8"
