"Year","State","unemp_rate"
2014,"Alabama",8.54300202612696
2014,"Alaska",6.68732061370774
2014,"Arizona",7.95519818036632
2014,"Arkansas",6.63384028325598
2014,"California",8.43074819401445
2014,"Colorado",5.44268571886535
2014,"Connecticut",7.90859877648692
2014,"Delaware",7.0260664003722
2014,"District of Columbia",8.55483553865456
2014,"Florida",7.98742466963111
2014,"Georgia",8.27246111500081
2014,"Hawaii",4.79617726430095
2014,"Idaho",5.50920235833981
2014,"Illinois",8.28525354359606
2014,"Indiana",7.02452668464818
2014,"Iowa",4.55909326737923
2014,"Kansas",5.39377599307771
2014,"Kentucky",7.60677966101695
2014,"Louisiana",7.41608854376463
2014,"Maine",5.78158520238443
2014,"Maryland",7.00756608086122
2014,"Massachusetts",6.81279944019849
2014,"Michigan",8.3390272033418
2014,"Minnesota",4.79278856556993
2014,"Mississippi",9.88544011810297
2014,"Missouri",6.71494497458719
2014,"Montana",5.35395632101864
2014,"Nebraska",3.67085354742752
2014,"Nevada",9.05612191555296
2014,"New Hampshire",5.39628150686301
2014,"New Jersey",7.4761840880769
2014,"New Mexico",8.53729169088517
2014,"New York",7.12376931465705
2014,"North Carolina",8.08453475650531
2014,"North Dakota",2.89972103949493
2014,"Ohio",7.19134933462513
2014,"Oklahoma",5.52516649965997
2014,"Oregon",7.61975950733081
2014,"Pennsylvania",7.0587920858509
2014,"Rhode Island",7.5941233583548
2014,"South Carolina",8.20879777247509
2014,"South Dakota",3.58977028246235
2014,"Tennessee",7.87365052416114
2014,"Texas",6.07321558936864
2014,"Utah",4.79407317642612
2014,"Vermont",5.89939121335284
2014,"Virginia",5.9123468631271
2014,"Washington",6.69782503675669
2014,"West Virginia",6.75473233064804
2014,"Wisconsin",5.36450954195304
2014,"Wyoming",4.84692509784998
2015,"Alabama",7.21438013354272
2015,"Alaska",6.87934082427185
2015,"Arizona",6.90737353638576
2015,"Arkansas",5.91988259545382
2015,"California",7.15158605396414
2015,"Colorado",5.1834786454899
2015,"Connecticut",6.89518930005631
2015,"Delaware",5.63233621652077
2015,"District of Columbia",7.23217269430853
2015,"Florida",6.98934013275499
2015,"Georgia",6.93650945163314
2015,"Hawaii",4.56006700701978
2015,"Idaho",5.23243194694968
2015,"Illinois",6.95734053029775
2015,"Indiana",6.10478376423804
2015,"Iowa",4.15093749943654
2015,"Kansas",4.64969854231855
2015,"Kentucky",6.36112975073818
2015,"Louisiana",6.98692054203224
2015,"Maine",5.08147088364296
2015,"Maryland",5.5695311980658
2015,"Massachusetts",5.70279783519067
2015,"Michigan",7.2182054162755
2015,"Minnesota",4.23166946513811
2015,"Mississippi",8.79528876256601
2015,"Missouri",5.26071642209476
2015,"Montana",4.34874409432804
2015,"Nebraska",3.31514529328458
2015,"Nevada",8.15882089603636
2015,"New Hampshire",4.38420098143802
2015,"New Jersey",6.52308954324673
2015,"New Mexico",7.14960124379205
2015,"New York",6.52948138874791
2015,"North Carolina",6.74972844440036
2015,"North Dakota",3.01859454238107
2015,"Ohio",6.38728439808501
2015,"Oklahoma",5.44521697485927
2015,"Oregon",7.01581792691809
2015,"Pennsylvania",6.30047117461168
2015,"Rhode Island",6.08715714374451
2015,"South Carolina",7.37159808931508
2015,"South Dakota",4.47749657700632
2015,"Tennessee",6.21901785572702
2015,"Texas",5.53484654421595
2015,"Utah",4.00460749605207
2015,"Vermont",3.40159331789149
2015,"Virginia",5.325714006949
2015,"Washington",5.76327327405972
2015,"West Virginia",6.85350630277812
2015,"Wisconsin",4.25614301729005
2015,"Wyoming",5.14404275866025
2016,"Alabama",6.40103227924349
2016,"Alaska",7.77210794622286
2016,"Arizona",6.60100084936015
2016,"Arkansas",5.12232387943222
2016,"California",6.44006684492994
2016,"Colorado",4.68288407422897
2016,"Connecticut",6.29952576068958
2016,"Delaware",5.68795759181486
2016,"District of Columbia",6.7247624280162
2016,"Florida",6.01132202953736
2016,"Georgia",5.95357441421786
2016,"Hawaii",3.99554656298206
2016,"Idaho",4.66721211445382
2016,"Illinois",6.30333943351489
2016,"Indiana",4.86701375455859
2016,"Iowa",3.77235452221357
2016,"Kansas",4.3762026569849
2016,"Kentucky",5.76786474673429
2016,"Louisiana",7.01228903847661
2016,"Maine",4.40977032022744
2016,"Maryland",5.28219999713631
2016,"Massachusetts",5.27366048508953
2016,"Michigan",6.17693218851358
2016,"Minnesota",3.77559110046041
2016,"Mississippi",7.52167691511125
2016,"Missouri",4.80612179029504
2016,"Montana",4.94019809911001
2016,"Nebraska",3.73709313905341
2016,"Nevada",6.62245132038809
2016,"New Hampshire",3.93228523464669
2016,"New Jersey",5.8830479294138
2016,"New Mexico",7.60574451690309
2016,"New York",5.98148472535887
2016,"North Carolina",6.22174724818371
2016,"North Dakota",3.25502187690532
2016,"Ohio",5.63268830190728
2016,"Oklahoma",5.88067300331649
2016,"Oregon",5.79575638640316
2016,"Pennsylvania",5.77145035599465
2016,"Rhode Island",5.42284461561464
2016,"South Carolina",6.23642315131677
2016,"South Dakota",4.0224596394362
2016,"Tennessee",5.6222989503078
2016,"Texas",5.45401017008796
2016,"Utah",4.3248635256045
2016,"Vermont",3.65421301323629
2016,"Virginia",4.74312392187664
2016,"Washington",5.38525109567489
2016,"West Virginia",8.02541362349083
2016,"Wisconsin",4.11444015927531
2016,"Wyoming",5.82403965303594
2017,"Alabama",5.88081926686781
2017,"Alaska",6.81995632729442
2017,"Arizona",5.59099742244302
2017,"Arkansas",5.57072507574717
2017,"California",5.8937322640007
2017,"Colorado",4.20000768468813
2017,"Connecticut",6.1379252099852
2017,"Delaware",5.51872914594076
2017,"District of Columbia",5.89198639686626
2017,"Florida",5.50090366382715
2017,"Georgia",5.80155846641102
2017,"Hawaii",3.60316871393673
2017,"Idaho",4.16713244907581
2017,"Illinois",6.10529415579854
2017,"Indiana",4.76396921039632
2017,"Iowa",3.7237204424568
2017,"Kansas",4.39975742970614
2017,"Kentucky",5.47367299347022
2017,"Louisiana",6.59020120714213
2017,"Maine",4.2431613931465
2017,"Maryland",5.08098007654265
2017,"Massachusetts",4.47297115687496
2017,"Michigan",5.81407820186994
2017,"Minnesota",3.78908797819603
2017,"Mississippi",6.81696661229518
2017,"Missouri",4.5799618339223
2017,"Montana",3.20858585578029
2017,"Nebraska",3.37687015648073
2017,"Nevada",5.83258499416525
2017,"New Hampshire",4.0984058473268
2017,"New Jersey",5.22781512948846
2017,"New Mexico",6.48593831213168
2017,"New York",5.46028516068695
2017,"North Carolina",5.25603887282801
2017,"North Dakota",2.47902833242751
2017,"Ohio",5.10223145769113
2017,"Oklahoma",5.43248883282345
2017,"Oregon",5.11119138969366
2017,"Pennsylvania",5.33332658114094
2017,"Rhode Island",5.84108331739879
2017,"South Carolina",5.70078036441604
2017,"South Dakota",3.43771090661725
2017,"Tennessee",4.84751302753081
2017,"Texas",5.06593165247675
2017,"Utah",3.4670716112532
2017,"Vermont",4.29035536573473
2017,"Virginia",4.44367942132145
2017,"Washington",4.81269230839417
2017,"West Virginia",6.79084206441599
2017,"Wisconsin",3.39225076073813
2017,"Wyoming",4.99670004212007
2018,"Alabama",5.56549465129034
2018,"Alaska",6.91239879086087
2018,"Arizona",5.33695202952678
2018,"Arkansas",4.54279339748465
2018,"California",5.5111954144505
2018,"Colorado",3.91941929799921
2018,"Connecticut",5.44589122688242
2018,"Delaware",5.58035534588663
2018,"District of Columbia",7.65877687290131
2018,"Florida",5.23600709728263
2018,"Georgia",4.81122871226797
2018,"Hawaii",3.42677216599474
2018,"Idaho",4.38227582900803
2018,"Illinois",5.48875790879687
2018,"Indiana",4.50501035862034
2018,"Iowa",3.65988288942104
2018,"Kansas",3.87482782708906
2018,"Kentucky",4.90279439513097
2018,"Louisiana",6.22215766917749
2018,"Maine",3.83098583583025
2018,"Maryland",4.80039500003501
2018,"Massachusetts",4.75146775757897
2018,"Michigan",5.16876800144354
2018,"Minnesota",3.41242287828957
2018,"Mississippi",7.2954167081691
2018,"Missouri",4.23715065308718
2018,"Montana",3.60145564060735
2018,"Nebraska",3.0404410703461
2018,"Nevada",5.62993219998461
2018,"New Hampshire",3.3882880645826
2018,"New Jersey",4.73729040104127
2018,"New Mexico",5.96568958473136
2018,"New York",4.92772318919994
2018,"North Carolina",4.83950154889938
2018,"North Dakota",2.55341918453251
2018,"Ohio",4.97699685458797
2018,"Oklahoma",4.32259374562717
2018,"Oregon",4.65924624829948
2018,"Pennsylvania",4.85773143818936
2018,"Rhode Island",5.87637150581029
2018,"South Carolina",5.03814938047894
2018,"South Dakota",3.53003318324906
2018,"Tennessee",5.53758216667524
2018,"Texas",4.85371987076053
2018,"Utah",3.22173728949519
2018,"Vermont",3.43890653674798
2018,"Virginia",3.98208984972843
2018,"Washington",4.28354358648611
2018,"West Virginia",6.11105014398753
2018,"Wisconsin",2.95865230657635
2018,"Wyoming",3.52714264304378
2019,"Alabama",4.84589456310739
2019,"Alaska",5.57066275102477
2019,"Arizona",4.94924812083816
2019,"Arkansas",4.82188455743356
2019,"California",5.08230757011064
2019,"Colorado",3.6912329343522
2019,"Connecticut",5.47414017171089
2019,"Delaware",4.3232617990962
2019,"District of Columbia",6.45829260699262
2019,"Florida",4.53878642107873
2019,"Georgia",4.88898953931187
2019,"Hawaii",3.50865216786062
2019,"Idaho",3.546536351088
2019,"Illinois",4.71550440432134
2019,"Indiana",4.2458746395387
2019,"Iowa",3.76423497710025
2019,"Kansas",3.51444694827878
2019,"Kentucky",4.70189968297658
2019,"Louisiana",5.41347167393506
2019,"Maine",3.34405254452076
2019,"Maryland",4.70467287899827
2019,"Massachusetts",3.95419470798258
2019,"Michigan",5.06345688819992
2019,"Minnesota",3.07840267533607
2019,"Mississippi",6.55603516286195
2019,"Missouri",3.84317954328016
2019,"Montana",4.06786378519498
2019,"Nebraska",3.24789476801844
2019,"Nevada",5.10883278840737
2019,"New Hampshire",2.9717144802049
2019,"New Jersey",4.53778968119232
2019,"New Mexico",5.0746161792834
2019,"New York",4.49232505529448
2019,"North Carolina",4.48269408748549
2019,"North Dakota",2.15553143103142
2019,"Ohio",4.61572375737365
2019,"Oklahoma",4.43269016260265
2019,"Oregon",4.89558183249448
2019,"Pennsylvania",4.70243952467516
2019,"Rhode Island",4.01968428053225
2019,"South Carolina",4.6840012338832
2019,"South Dakota",3.3120119798909
2019,"Tennessee",4.62922666017891
2019,"Texas",4.35086555258038
2019,"Utah",3.01779245685063
2019,"Vermont",3.58349340928661
2019,"Virginia",3.87631085446222
2019,"Washington",4.51501285575449
2019,"West Virginia",5.5737098231931
2019,"Wisconsin",3.17076079677935
2019,"Wyoming",3.87051155927201
2020,"Alabama",5.80699706643352
2020,"Alaska",8.44567373863057
2020,"Arizona",6.57979207996662
2020,"Arkansas",6.2489021893533
2020,"California",8.06885631829852
2020,"Colorado",6.38933177902188
2020,"Connecticut",7.16543497901922
2020,"Delaware",6.72315227810213
2020,"District of Columbia",9.54137013873913
2020,"Florida",6.3425245645727
2020,"Georgia",6.70789954721858
2020,"Hawaii",6.90054239653085
2020,"Idaho",4.84410854508326
2020,"Illinois",7.46070926101804
2020,"Indiana",5.43472205925404
2020,"Iowa",4.63835653794295
2020,"Kansas",4.86976262387732
2020,"Kentucky",5.73958333333333
2020,"Louisiana",8.62007135694929
2020,"Maine",4.97983565916735
2020,"Maryland",5.98632110894914
2020,"Massachusetts",6.86594222160788
2020,"Michigan",7.77988424893342
2020,"Minnesota",5.43556291077841
2020,"Mississippi",7.86321454694315
2020,"Missouri",5.14055103802372
2020,"Montana",5.32284664137436
2020,"Nebraska",3.93854897855389
2020,"Nevada",9.31141525928451
2020,"New Hampshire",5.28804558806188
2020,"New Jersey",8.2404914939978
2020,"New Mexico",7.97166840665959
2020,"New York",8.22736473474554
2020,"North Carolina",6.3196504404005
2020,"North Dakota",3.74276221194575
2020,"Ohio",6.33752313227885
2020,"Oklahoma",5.72322744473738
2020,"Oregon",7.25238781804523
2020,"Pennsylvania",6.80321565519106
2020,"Rhode Island",8.04634394985343
2020,"South Carolina",6.09999498520636
2020,"South Dakota",3.67635420469822
2020,"Tennessee",6.46623555689806
2020,"Texas",6.68398778552978
2020,"Utah",4.24295749391506
2020,"Vermont",5.3437224858241
2020,"Virginia",5.60250262906813
2020,"Washington",6.03528986106622
2020,"West Virginia",7.281389009933
2020,"Wisconsin",3.9024081949557
2020,"Wyoming",4.59960914103437
2007,"Alabama",6.18896400309943
2007,"Alaska",7.90688892909682
2007,"Arizona",5.82398412632797
2007,"Arkansas",7.26539180146046
2007,"California",6.60953300524829
2007,"Colorado",5.36027555637945
2007,"Connecticut",6.17190452156404
2007,"Delaware",5.48582688068792
2007,"District of Columbia",7.41996914990509
2007,"Florida",6.20573749186341
2007,"Georgia",6.97660873575345
2007,"Hawaii",4.38605979158733
2007,"Idaho",5.27049711902087
2007,"Illinois",7.21641112460442
2007,"Indiana",6.47220016081532
2007,"Iowa",4.71395467703332
2007,"Kansas",5.09616625964218
2007,"Kentucky",6.59717975195033
2007,"Louisiana",6.28301321409896
2007,"Maine",5.66950456043822
2007,"Maryland",5.60561403601118
2007,"Massachusetts",6.02729760894408
2007,"Michigan",9.63197363822457
2007,"Minnesota",5.66696296723561
2007,"Mississippi",9.10385919001734
2007,"Missouri",6.35900624894265
2007,"Montana",5.42771618715089
2007,"Nebraska",4.15801911763648
2007,"Nevada",5.52247961183068
2007,"New Hampshire",4.84976271223023
2007,"New Jersey",5.91784829915772
2007,"New Mexico",5.88331951728446
2007,"New York",6.16712741564056
2007,"North Carolina",6.65525570625767
2007,"North Dakota",3.61382396349348
2007,"Ohio",7.14952780852847
2007,"Oklahoma",5.37767169385475
2007,"Oregon",6.53108954749975
2007,"Pennsylvania",5.91348353488828
2007,"Rhode Island",5.95747113908806
2007,"South Carolina",6.73642813483266
2007,"South Dakota",4.49480242716078
2007,"Tennessee",6.84155967387101
2007,"Texas",5.82003884885905
2007,"Utah",3.5539378044043
2007,"Vermont",4.92449479673392
2007,"Virginia",4.7501843459484
2007,"Washington",5.78723838681162
2007,"West Virginia",6.08983108896246
2007,"Wisconsin",5.79714509721761
2007,"Wyoming",3.43878860700729
2008,"Alabama",7.27016812913691
2008,"Alaska",7.30475216984946
2008,"Arizona",6.17136919081124
2008,"Arkansas",6.60733337775763
2008,"California",7.45906623375094
2008,"Colorado",4.76952056141046
2008,"Connecticut",6.36798834912527
2008,"Delaware",6.92325684139401
2008,"District of Columbia",7.23408980414989
2008,"Florida",7.46484511457291
2008,"Georgia",6.96912962321429
2008,"Hawaii",3.88832345087455
2008,"Idaho",5.63061262901151
2008,"Illinois",6.837971441049
2008,"Indiana",7.09542096029459
2008,"Iowa",3.68894233658601
2008,"Kansas",4.22898036380252
2008,"Kentucky",6.65832592490618
2008,"Louisiana",5.9585252983367
2008,"Maine",6.12392206148973
2008,"Maryland",5.29569565541302
2008,"Massachusetts",5.90716796395079
2008,"Michigan",9.42284568821528
2008,"Minnesota",5.06028979223904
2008,"Mississippi",7.62545884600185
2008,"Missouri",6.30271721068374
2008,"Montana",5.06526463427438
2008,"Nebraska",3.84192272150861
2008,"Nevada",7.28949256163194
2008,"New Hampshire",4.59467992843335
2008,"New Jersey",6.05122358907341
2008,"New Mexico",5.79954277463602
2008,"New York",6.19957447621503
2008,"North Carolina",6.6686765048733
2008,"North Dakota",3.42762399230512
2008,"Ohio",7.07887081901109
2008,"Oklahoma",4.57165548335575
2008,"Oregon",6.68831693307873
2008,"Pennsylvania",5.8493095658024
2008,"Rhode Island",7.37616895221155
2008,"South Carolina",7.56183941492266
2008,"South Dakota",3.51309630514889
2008,"Tennessee",6.84175148534216
2008,"Texas",5.19877309522706
2008,"Utah",4.18317892729356
2008,"Vermont",5.18330729948091
2008,"Virginia",4.76218763425122
2008,"Washington",5.31647366284717
2008,"West Virginia",5.17791734876936
2008,"Wisconsin",5.00653678613493
2008,"Wyoming",3.23681401535047
2009,"Alabama",11.0306940321357
2009,"Alaska",9.11242851456941
2009,"Arizona",10.715434282463
2009,"Arkansas",9.1488364625685
2009,"California",11.2089886674636
2009,"Colorado",8.47228119548253
2009,"Connecticut",9.26980298840782
2009,"Delaware",8.8055275385557
2009,"District of Columbia",11.2163962669639
2009,"Florida",11.9833708564421
2009,"Georgia",10.9573535566781
2009,"Hawaii",6.79693337972813
2009,"Idaho",9.73709041114613
2009,"Illinois",10.5805600681134
2009,"Indiana",10.7259783721262
2009,"Iowa",5.84039021540353
2009,"Kansas",6.99471834020891
2009,"Kentucky",10.0097297177709
2009,"Louisiana",8.3699833072718
2009,"Maine",7.24912942604379
2009,"Maryland",7.92708000038015
2009,"Massachusetts",9.03961933234669
2009,"Michigan",14.8713266136443
2009,"Minnesota",7.97118195579076
2009,"Mississippi",10.3806835610297
2009,"Missouri",9.01618121505465
2009,"Montana",7.35227484479664
2009,"Nebraska",5.75292911835045
2009,"Nevada",11.9530987888798
2009,"New Hampshire",8.01732521274381
2009,"New Jersey",9.73857884475266
2009,"New Mexico",9.26702041922679
2009,"New York",9.0586345183145
2009,"North Carolina",10.7730021731237
2009,"North Dakota",3.89567214700193
2009,"Ohio",11.0904265126412
2009,"Oklahoma",6.63774089742199
2009,"Oregon",11.3769674392894
2009,"Pennsylvania",9.10188252620542
2009,"Rhode Island",9.26949101558313
2009,"South Carolina",11.6430968439804
2009,"South Dakota",5.14829092307551
2009,"Tennessee",10.7725780591509
2009,"Texas",8.22211311782058
2009,"Utah",8.13772885795261
2009,"Vermont",6.69980780394876
2009,"Virginia",7.09969024771597
2009,"Washington",9.46339972957962
2009,"West Virginia",8.0693694258002
2009,"Wisconsin",7.99085387273343
2009,"Wyoming",5.60051015856548
2010,"Alabama",11.6365261765966
2010,"Alaska",8.93749697014541
2010,"Arizona",11.7830776001464
2010,"Arkansas",9.77845059939735
2010,"California",12.6897817705757
2010,"Colorado",9.90613204966906
2010,"Connecticut",10.5513655362584
2010,"Delaware",9.3650814440326
2010,"District of Columbia",12.8785922878764
2010,"Florida",13.1937098067508
2010,"Georgia",12.4788562586408
2010,"Hawaii",7.60754184964027
2010,"Idaho",9.63707664320594
2010,"Illinois",11.3427481419736
2010,"Indiana",10.7937431303331
2010,"Iowa",7.07555920703912
2010,"Kansas",7.49764600586253
2010,"Kentucky",11.1465269151538
2010,"Louisiana",9.79299862209563
2010,"Maine",7.87719519464441
2010,"Maryland",8.85436458166307
2010,"Massachusetts",10.2613936579454
2010,"Michigan",14.8660480528274
2010,"Minnesota",8.01083847925351
2010,"Mississippi",12.2275921919863
