"Year","State","unemp_rate"
2010,"Missouri",9.8950202042504
2010,"Montana",7.27313132573336
2010,"Nebraska",6.68481208544601
2010,"Nevada",14.127742852317
2010,"New Hampshire",7.73125767908017
2010,"New Jersey",10.7637793114804
2010,"New Mexico",9.51689883817907
2010,"New York",9.84380836840177
2010,"North Carolina",12.3459417489287
2010,"North Dakota",3.29393073270891
2010,"Ohio",11.4261996526754
2010,"Oklahoma",7.99939422790384
2010,"Oregon",12.6281241386236
2010,"Pennsylvania",9.67920913569923
2010,"Rhode Island",10.7760350931756
2010,"South Carolina",12.8155839191527
2010,"South Dakota",6.53157232300677
2010,"Tennessee",11.2932356954443
2010,"Texas",8.78687203897444
2010,"Utah",9.24146251786096
2010,"Vermont",8.54466989531468
2010,"Virginia",7.63136685763063
2010,"Washington",10.4983187960527
2010,"West Virginia",8.80532663865088
2010,"Wisconsin",8.73566275711256
2010,"Wyoming",5.98960594785606
2011,"Alabama",11.2563283842109
2011,"Alaska",7.78869871160805
2011,"Arizona",11.1141672601452
2011,"Arkansas",9.34413694187894
2011,"California",12.2923168745919
2011,"Colorado",9.14451642689655
2011,"Connecticut",10.2321188093954
2011,"Delaware",8.96543755695369
2011,"District of Columbia",11.2241695669506
2011,"Florida",12.3479409792259
2011,"Georgia",11.7926232520597
2011,"Hawaii",6.71992304837416
2011,"Idaho",9.53749435198556
2011,"Illinois",10.9718643403395
2011,"Indiana",9.75021387212695
2011,"Iowa",6.11689988908641
2011,"Kansas",7.59906080948838
2011,"Kentucky",10.2047247320881
2011,"Louisiana",9.55111368783767
2011,"Maine",8.3295866678656
2011,"Maryland",8.9344217542754
2011,"Massachusetts",9.42938536791858
2011,"Michigan",13.0249154604025
2011,"Minnesota",7.43202105084916
2011,"Mississippi",11.287048435426
2011,"Missouri",9.39227026771703
2011,"Montana",8.27861297761597
2011,"Nebraska",6.3603806046136
2011,"Nevada",12.7999896201105
2011,"New Hampshire",6.69412710570775
2011,"New Jersey",10.7735927210826
2011,"New Mexico",10.9165567035725
2011,"New York",9.57345263348008
2011,"North Carolina",11.3484882974981
2011,"North Dakota",3.07172285956837
2011,"Ohio",10.5640277338377
2011,"Oklahoma",7.46512252686142
2011,"Oregon",11.9412958319796
2011,"Pennsylvania",9.17988226292146
2011,"Rhode Island",9.7297457921904
2011,"South Carolina",11.7868529442348
2011,"South Dakota",4.92296774488932
2011,"Tennessee",10.4707024790345
2011,"Texas",8.45649388135733
2011,"Utah",8.33457379178741
2011,"Vermont",5.59441555260625
2011,"Virginia",7.340071425488
2011,"Washington",10.1540261800087
2011,"West Virginia",9.04972854956773
2011,"Wisconsin",8.36693673421293
2011,"Wyoming",5.14264386095875
2012,"Alabama",9.96443961531142
2012,"Alaska",8.02943196012902
2012,"Arizona",9.82764789163853
2012,"Arkansas",8.87219814142564
2012,"California",11.2101923444128
2012,"Colorado",7.61704197183917
2012,"Connecticut",9.94358595758764
2012,"Delaware",8.23256742747404
2012,"District of Columbia",10.1553276319254
2012,"Florida",11.5062922318744
2012,"Georgia",10.7105699936201
2012,"Hawaii",6.84616814592784
2012,"Idaho",7.72724689789129
2012,"Illinois",10.301564700648
2012,"Indiana",8.78180784536669
2012,"Iowa",4.89721985493364
2012,"Kansas",6.37274581012815
2012,"Kentucky",9.46179249126473
2012,"Louisiana",8.75871843865341
2012,"Maine",8.15369335958804
2012,"Maryland",8.16316729856828
2012,"Massachusetts",8.73224464330846
2012,"Michigan",11.6923871529971
2012,"Minnesota",6.43078929818039
2012,"Mississippi",11.5136743563043
2012,"Missouri",8.43234878912063
2012,"Montana",7.50584050377349
2012,"Nebraska",5.10617132499376
2012,"Nevada",11.7719841106271
2012,"New Hampshire",6.17770423153558
2012,"New Jersey",10.1008941775874
2012,"New Mexico",10.1358845236396
2012,"New York",9.24147214387019
2012,"North Carolina",10.4705818147947
2012,"North Dakota",3.33762084137241
2012,"Ohio",9.01151219082555
2012,"Oklahoma",6.38464922597113
2012,"Oregon",11.0985133503232
2012,"Pennsylvania",8.9674089132398
2012,"Rhode Island",9.70258204951168
2012,"South Carolina",10.8029599078167
2012,"South Dakota",4.78662232306592
2012,"Tennessee",9.44216736734807
2012,"Texas",7.89917809208447
2012,"Utah",6.87847757059618
2012,"Vermont",6.32346094007291
2012,"Virginia",6.8212035842531
2012,"Washington",8.34985840670653
2012,"West Virginia",7.89992832934488
2012,"Wisconsin",7.36121968375305
2012,"Wyoming",5.81891025641026
2013,"Alabama",9.65428468815313
2013,"Alaska",8.40350533633604
2013,"Arizona",8.71500022248632
2013,"Arkansas",8.08759186350741
2013,"California",9.93487316934728
2013,"Colorado",6.91349178503906
2013,"Connecticut",9.17641191617559
2013,"Delaware",9.28141214228403
2013,"District of Columbia",10.3801295200455
2013,"Florida",9.6718759699514
2013,"Georgia",10.1298796034557
2013,"Hawaii",5.16849286747984
2013,"Idaho",7.46929783141072
2013,"Illinois",9.34002878170176
2013,"Indiana",7.70701153052732
2013,"Iowa",4.61792395607789
2013,"Kansas",5.87472665624342
2013,"Kentucky",8.32572287345957
2013,"Louisiana",7.97677382241565
2013,"Maine",6.60025121367246
2013,"Maryland",7.23511897000554
2013,"Massachusetts",7.78516504311486
2013,"Michigan",9.85927319448552
2013,"Minnesota",5.52105642167086
2013,"Mississippi",10.4907128931899
2013,"Missouri",7.42701235678316
2013,"Montana",7.35389569500175
2013,"Nebraska",4.37990350964265
2013,"Nevada",10.8199210617504
2013,"New Hampshire",5.50358722278384
2013,"New Jersey",9.07629640558805
2013,"New Mexico",9.61324041450455
2013,"New York",8.59287328449505
2013,"North Carolina",9.57115750452985
2013,"North Dakota",2.34197738847611
2013,"Ohio",7.97835422814316
2013,"Oklahoma",6.22418093220135
2013,"Oregon",9.21459426925802
2013,"Pennsylvania",8.34506386269735
2013,"Rhode Island",8.86357742228009
2013,"South Carolina",9.59422710966999
2013,"South Dakota",4.13246334105101
2013,"Tennessee",8.75732703285467
2013,"Texas",7.08274889987685
2013,"Utah",5.70866758363021
2013,"Vermont",5.10212205110968
2013,"Virginia",6.44526056861736
2013,"Washington",7.72084689229337
2013,"West Virginia",8.1222246202334
2013,"Wisconsin",6.57404747621011
2013,"Wyoming",5.25284439976383
2000,"Alabama",6.57555006870885
2000,"Alaska",7.03417129863568
2000,"Arizona",6.67957568331224
2000,"Arkansas",6.184808569443
2000,"California",5.76468827379736
2000,"Colorado",4.49145418528515
2000,"Connecticut",4.71123019237741
2000,"Delaware",3.6227205084874
2000,"District of Columbia",7.5589538621948
2000,"Florida",5.08769491245043
2000,"Georgia",4.84043239249437
2000,"Hawaii",5.79128299369019
2000,"Idaho",5.21457487298525
2000,"Illinois",5.24825348579613
2000,"Indiana",4.20272520228527
2000,"Iowa",3.58565447941282
2000,"Kansas",3.75646187788587
2000,"Kentucky",6.42199756970762
2000,"Louisiana",6.89202186187344
2000,"Maine",4.09106514324584
2000,"Maryland",4.65001684514845
2000,"Massachusetts",3.53470214995567
2000,"Michigan",5.69441058852207
2000,"Minnesota",3.31307695016337
2000,"Mississippi",8.38376635827621
2000,"Missouri",5.10018934991073
2000,"Montana",5.17727436334817
2000,"Nebraska",3.7200770761658
2000,"Nevada",6.05066007642224
2000,"New Hampshire",4.2119390498601
2000,"New Jersey",5.93464220089796
2000,"New Mexico",8.26282729801671
2000,"New York",5.86440700295089
2000,"North Carolina",4.858565699179
2000,"North Dakota",3.89325231104195
2000,"Ohio",5.02339414343835
2000,"Oklahoma",6.20316490708074
2000,"Oregon",6.62653309836667
2000,"Pennsylvania",5.79659698606585
2000,"Rhode Island",4.11825912799931
2000,"South Carolina",5.59464903688677
2000,"South Dakota",3.33209218519319
2000,"Tennessee",5.45185021525558
2000,"Texas",5.42371951493917
2000,"Utah",6.60903776205038
2000,"Vermont",4.0130484280585
2000,"Virginia",4.02799301200065
2000,"Washington",4.75711273675961
2000,"West Virginia",6.30301324427742
2000,"Wisconsin",4.17173239507639
2000,"Wyoming",4.911596749396
2001,"Alabama",7.56273347262
2001,"Alaska",6.69458643838147
2001,"Arizona",6.80968879133714
2001,"Arkansas",6.75754597381878
2001,"California",6.8307975999981
2001,"Colorado",5.04663177368651
2001,"Connecticut",5.22193920254808
2001,"Delaware",4.44338770032839
2001,"District of Columbia",7.69945149999329
2001,"Florida",6.32775924251049
2001,"Georgia",5.81531373699457
2001,"Hawaii",5.75370371903906
2001,"Idaho",6.7236695946009
2001,"Illinois",7.13645820025501
2001,"Indiana",5.89374832594658
2001,"Iowa",4.89883252152793
2001,"Kansas",4.43285784970288
2001,"Kentucky",6.59199349563014
2001,"Louisiana",8.08683583582652
2001,"Maine",4.94719853791904
2001,"Maryland",5.28992867913851
2001,"Massachusetts",4.89036892137217
2001,"Michigan",6.79608077703367
2001,"Minnesota",4.15756277209926
2001,"Mississippi",8.54505962733953
2001,"Missouri",5.34780863356798
2001,"Montana",5.62128982756532
2001,"Nebraska",4.45102585799532
2001,"Nevada",5.7739968931987
2001,"New Hampshire",3.30558606194246
2001,"New Jersey",6.16483571289315
2001,"New Mexico",7.26939474928184
2001,"New York",6.48764705398085
2001,"North Carolina",6.51344006565073
2001,"North Dakota",3.67446795967694
2001,"Ohio",5.96454186491584
2001,"Oklahoma",4.94463909608597
2001,"Oregon",7.22281135182712
2001,"Pennsylvania",5.55591439270272
2001,"Rhode Island",5.85702696073807
2001,"South Carolina",6.2299897372298
2001,"South Dakota",3.61665735915396
2001,"Tennessee",6.30259817653217
2001,"Texas",5.92049526037439
2001,"Utah",6.02140462767269
2001,"Vermont",4.08852401767403
2001,"Virginia",4.46923578575697
2001,"Washington",6.75927078384563
2001,"West Virginia",7.09632164199223
2001,"Wisconsin",5.69297552757538
2001,"Wyoming",5.02488477849096
2002,"Alabama",7.71139610940371
2002,"Alaska",9.336501126504
2002,"Arizona",7.91133431316168
2002,"Arkansas",7.36401346288961
2002,"California",8.06888041496133
2002,"Colorado",6.96728599396396
2002,"Connecticut",6.14791791752409
2002,"Delaware",6.14568794469799
2002,"District of Columbia",10.1111401543852
2002,"Florida",7.03993890801873
2002,"Georgia",6.53494290465824
2002,"Hawaii",6.03273172322706
2002,"Idaho",6.80497344990142
2002,"Illinois",8.73644403229397
2002,"Indiana",6.88322706921029
2002,"Iowa",5.56093762732121
2002,"Kansas",6.36502185922224
2002,"Kentucky",7.28653343028473
2002,"Louisiana",8.14330796254891
2002,"Maine",6.80315511176175
2002,"Maryland",6.24639111081826
2002,"Massachusetts",6.78258478824798
2002,"Michigan",8.67128665587602
2002,"Minnesota",5.76363317109613
2002,"Mississippi",9.8230423708087
2002,"Missouri",5.93293122996961
2002,"Montana",5.96697042701023
2002,"Nebraska",5.15956951627953
2002,"Nevada",7.75469975534701
2002,"New Hampshire",5.00793503281243
2002,"New Jersey",7.41970438287499
2002,"New Mexico",8.17881541297369
2002,"New York",7.78188678615255
2002,"North Carolina",8.36822580508777
2002,"North Dakota",4.30352565475134
2002,"Ohio",7.61351446081295
2002,"Oklahoma",6.47198077301009
2002,"Oregon",8.68932561560219
2002,"Pennsylvania",7.01426734431449
2002,"Rhode Island",6.05358303356491
2002,"South Carolina",7.78636524871074
2002,"South Dakota",3.61066470952965
2002,"Tennessee",6.51686079244389
2002,"Texas",7.71970081566898
2002,"Utah",6.53723314401449
2002,"Vermont",4.47142988822912
2002,"Virginia",5.4833079208188
2002,"Washington",8.92899677114176
2002,"West Virginia",7.19271666461589
2002,"Wisconsin",6.98174225731085
2002,"Wyoming",5.77012407096619
2003,"Alabama",8.66721377163738
2003,"Alaska",10.5169424280718
2003,"Arizona",7.4795074516444
2003,"Arkansas",7.5724942436285
2003,"California",8.45331408581058
2003,"Colorado",6.91425555200039
2003,"Connecticut",6.97878208585271
2003,"Delaware",6.19725137203426
2003,"District of Columbia",11.144055146959
2003,"Florida",7.26939986277832
2003,"Georgia",7.39542834236936
2003,"Hawaii",6.21187966466002
2003,"Idaho",6.84702161867684
2003,"Illinois",8.4522463573094
2003,"Indiana",7.83919999407327
2003,"Iowa",5.41951437083625
2003,"Kansas",6.24815403638933
2003,"Kentucky",7.48333876427698
2003,"Louisiana",8.40066146711779
2003,"Maine",6.00398522087054
2003,"Maryland",6.25622879449188
2003,"Massachusetts",7.35932898801627
2003,"Michigan",9.01529690923046
2003,"Minnesota",5.45434173913233
2003,"Mississippi",9.43212499117976
2003,"Missouri",6.62471744187537
2003,"Montana",5.55947254887149
2003,"Nebraska",5.15137606217155
2003,"Nevada",7.52336234458885
2003,"New Hampshire",5.98643918273173
2003,"New Jersey",7.66327789624477
2003,"New Mexico",7.66146060433354
2003,"New York",7.46456943629074
2003,"North Carolina",8.42603772790594
2003,"North Dakota",4.14630441968713
2003,"Ohio",7.91443569904747
2003,"Oklahoma",7.15825435711637
2003,"Oregon",8.17087623118431
2003,"Pennsylvania",7.19149136995294
2003,"Rhode Island",6.68311080129408
2003,"South Carolina",8.35671849763597
2003,"South Dakota",4.46849480442385
2003,"Tennessee",6.89335214597333
2003,"Texas",7.86034779509902
2003,"Utah",7.24702202736454
2003,"Vermont",5.29480034405156
2003,"Virginia",5.54735029231688
2003,"Washington",9.43850178700877
2003,"West Virginia",8.50494426488018
2003,"Wisconsin",6.87759789791962
2003,"Wyoming",5.43953195586166
2004,"Alabama",7.09303828145154
2004,"Alaska",9.12981956565683
2004,"Arizona",6.55951461460437
2004,"Arkansas",7.51775387700718
2004,"California",7.57418102160709
2004,"Colorado",7.08766827516497
2004,"Connecticut",6.40306777429
2004,"Delaware",6.9867923601905
2004,"District of Columbia",8.81177079461895
2004,"Florida",7.08483896553307
2004,"Georgia",7.27516402443921
2004,"Hawaii",5.14239535332251
2004,"Idaho",6.09669865061736
2004,"Illinois",8.08331229352979
2004,"Indiana",6.84528839537006
2004,"Iowa",5.86707381077342
2004,"Kansas",5.18729525708589
2004,"Kentucky",7.23398844547078
2004,"Louisiana",7.89856908740039
2004,"Maine",5.06486523307569
2004,"Maryland",5.99780518799288
2004,"Massachusetts",6.15802661883579
2004,"Michigan",8.98023065641652
2004,"Minnesota",5.76906825180835
2004,"Mississippi",9.32533670317074
2004,"Missouri",6.0574579317552
2004,"Montana",5.99229550184751
2004,"Nebraska",5.21999460084193
2004,"Nevada",6.6576337417971
2004,"New Hampshire",4.5367520057451
2004,"New Jersey",7.18169406798387
2004,"New Mexico",7.48601170827146
2004,"New York",7.32678544318313
2004,"North Carolina",7.54652708108346
2004,"North Dakota",4.47675292974399
2004,"Ohio",7.85337464986396
2004,"Oklahoma",7.04971121105693
2004,"Oregon",7.98396481017707
2004,"Pennsylvania",6.74596920949494
2004,"Rhode Island",6.57556310922632
2004,"South Carolina",7.39147812949233
2004,"South Dakota",4.18989280245023
2004,"Tennessee",7.08537583921829
2004,"Texas",8.22670120064141
2004,"Utah",6.71510228894199
2004,"Vermont",4.65312113494753
2004,"Virginia",5.35341903116899
2004,"Washington",8.33839321808989
2004,"West Virginia",6.7892106489952
2004,"Wisconsin",6.84645574084851
2004,"Wyoming",4.72574509704848
2005,"Alabama",7.18962679534182
2005,"Alaska",9.00797196068999
2005,"Arizona",6.20890121094213
2005,"Arkansas",6.71488467232475
2005,"California",7.12673096696186
2005,"Colorado",6.26114555239862
2005,"Connecticut",6.2855974401344
2005,"Delaware",6.13161801543418
2005,"District of Columbia",9.37971722991529
2005,"Florida",6.29276877294219
2005,"Georgia",7.26194256006348
2005,"Hawaii",4.40229603651453
2005,"Idaho",5.79805298981137
2005,"Illinois",8.04570959015318
2005,"Indiana",7.0232358873394
2005,"Iowa",5.25114847169292
2005,"Kansas",5.28498085923808
2005,"Kentucky",7.47338344498236
2005,"Louisiana",8.53338933858493
2005,"Maine",5.28916453098043
2005,"Maryland",5.75547303472333
2005,"Massachusetts",6.33399365800695
2005,"Michigan",8.942221007404
2005,"Minnesota",5.46626490632451
2005,"Mississippi",9.21699110181915
2005,"Missouri",6.78452852253057
2005,"Montana",5.64866605578774
2005,"Nebraska",4.96435404374654
2005,"Nevada",5.93360790520375
2005,"New Hampshire",4.57055002285414
2005,"New Jersey",6.36384839756395
2005,"New Mexico",7.31906985926434
2005,"New York",7.11047296673092
2005,"North Carolina",7.10417168937432
2005,"North Dakota",3.43476967795878
2005,"Ohio",7.37385463095177
2005,"Oklahoma",6.56724197710703
2005,"Oregon",7.35707437145205
2005,"Pennsylvania",6.57974604235343
2005,"Rhode Island",5.71891842927669
2005,"South Carolina",7.69826187583063
2005,"South Dakota",4.0980468176203
2005,"Tennessee",7.28325919461981
2005,"Texas",7.60315626920187
2005,"Utah",5.26696132296361
2005,"Vermont",5.36434471648748
2005,"Virginia",4.91781196595258
2005,"Washington",6.99898395715315
2005,"West Virginia",7.34708405927425
2005,"Wisconsin",6.18040745859131
2005,"Wyoming",5.6231499331079
2006,"Alabama",6.88499443245716
2006,"Alaska",8.47352058667418
2006,"Arizona",4.97082802186141
2006,"Arkansas",6.94929868850075
2006,"California",6.51033462688449
2006,"Colorado",5.29133903007026
2006,"Connecticut",6.23396117042995
2006,"Delaware",5.74294927573322
2006,"District of Columbia",8.47362096944021
2006,"Florida",5.42728661970216
2006,"Georgia",6.67979871402264
2006,"Hawaii",4.19367182634663
2006,"Idaho",5.13729130764598
2006,"Illinois",7.1639750167198
2006,"Indiana",6.83774844070451
2006,"Iowa",4.78552641402514
2006,"Kansas",4.89507301105391
2006,"Kentucky",6.9285172307247
2006,"Louisiana",7.53321484332806
2006,"Maine",4.88629788259491
2006,"Maryland",5.28500139235525
2006,"Massachusetts",5.86628873675793
2006,"Michigan",9.41280052095993
2006,"Minnesota",5.30658081852848
2006,"Mississippi",8.54473356244571
2006,"Missouri",6.19192661064538
2006,"Montana",4.64639194541359
2006,"Nebraska",4.93903906518032
2006,"Nevada",5.10307234204476
2006,"New Hampshire",4.17596528396564
2006,"New Jersey",6.28809762838692
2006,"New Mexico",6.67804886304975
2006,"New York",6.5004522359034
2006,"North Carolina",6.44788963150453
2006,"North Dakota",3.13815718262482
2006,"Ohio",7.15679683031462
2006,"Oklahoma",5.74712643678161
2006,"Oregon",6.2934520574307
2006,"Pennsylvania",6.22438448074726
2006,"Rhode Island",5.55170679729782
2006,"South Carolina",7.09652282748783
2006,"South Dakota",3.98202112589015
2006,"Tennessee",7.37349809774578
2006,"Texas",6.98920115259123
2006,"Utah",4.15382633908517
2006,"Vermont",5.49483438697345
2006,"Virginia",4.51386316655481
2006,"Washington",6.40367063986834
2006,"West Virginia",6.26606036561174
2006,"Wisconsin",5.77169328976925
2006,"Wyoming",3.53537304365842
